"","loglik","loglik.sd","nfail.max","nfail.min","mu","sigma","gamma","rho","log.beta1","amplitude","alpha","iota","cohort","eta","tau","S.0","E.0","I.0","R.0"
"London1",-3807.3880071867,0.234494467790322,0,0,0.02,34.126382563305,31.5859690858298,0.491835062590855,7.17973291225721,0.466604323890279,1,0.001,0.67931678771802,173.980820046032,0.111979724807337,0.0309279267821456,3.59333648394473e-05,4.97795944163966e-05,0.968986360258598
"London2",-3807.51670078431,0.200316166462838,0,0,0.02,31.1278837844621,30.3834427131094,0.490942496278202,7.24840586542842,0.49713847514048,1,0.00278255940220712,0.633873883089958,148.826207720329,0.1130240198961,0.0286105523001838,3.4136863203038e-05,5.49524686108383e-05,0.971300358368002
"London3",-3807.48095383909,0.27201486470646,0,0,0.02,34.4126009990759,31.3445773263225,0.492003269159641,7.16509339138957,0.465618129818588,1,0.00774263682681127,0.687451788555132,173.617018640322,0.112104666272783,0.0310259983790688,3.4943168277124e-05,5.07057060716921e-05,0.968888352746582
"London4",-3807.09345444335,0.25934038773964,0,0,0.02,31.9671557371556,30.1497354610578,0.490644366881164,7.19309077309658,0.499803996622834,1,0.0215443469003188,0.707717521699831,158.226860366756,0.114557415170068,0.0302193893155186,3.46541689824301e-05,5.36912632896812e-05,0.96969226525221
"London5",-3807.23025446367,0.315399772096325,0,0,0.02,29.8248168260855,29.0366361461249,0.489320364999998,7.22031043074963,0.53266455909311,1,0.0599484250318941,0.71869027952635,145.301121765873,0.116498458619898,0.0294055576691221,3.55736177223453e-05,5.55615416160323e-05,0.970503307171535
"London6",-3807.11616445307,0.226807377261501,0,0,0.02,31.9914895560032,28.8366449626964,0.489585595088887,7.17728142735757,0.517021314254703,1,0.166810053720006,0.735134834346975,148.153398915192,0.113790421184506,0.030199490212174,3.99628292719994e-05,5.18598305195221e-05,0.969708687128035
"London7",-3806.93252805176,0.203418951738346,0,0,0.02,33.003459217308,28.2427428090375,0.489647587072641,7.14870152007349,0.518795652163354,1,0.464158883361278,0.714326108928096,144.748321885185,0.112370351881073,0.0302138344872984,4.28938085169265e-05,5.10282912387411e-05,0.969692243412945
"London8",-3807.18307727577,0.218071868128433,0,0,0.02,34.0771750969311,26.18872859551,0.489841968251111,7.08656390505485,0.531962275125349,1,1.29154966501488,0.684247260660786,132.14279818999,0.110691734269812,0.029826398646918,4.64739223926614e-05,5.34227658671448e-05,0.970073704664821
"London9",-3806.10156430134,0.198720503155662,0,0,0.02,33.3731215785044,30.1674161012334,0.488976443520287,7.15592859298194,0.499328668114093,1,3.59381366380463,0.695280642571099,158.705485797481,0.111679868782035,0.0309878672273571,4.07539814206292e-05,4.95006622730645e-05,0.96892187812895
"London10",-3805.71706034511,0.19701370131567,0,0,0.02,32.7087778090121,32.6836297943379,0.488323397999837,7.20492762892362,0.483413574976984,1,5.99484250318941,0.683417122005968,169.049458508413,0.111616438328036,0.0314843258575814,3.77273777135674e-05,4.68077218404157e-05,0.968431139042864
"London11",-3805.00679098616,0.203980477883795,0,0,0.02,31.5056075743146,30.1969308525773,0.488615283494164,7.19585423320101,0.525518206135236,1,10,0.59048666406061,150.239348951796,0.113143597918926,0.0295392209709193,3.90896463159195e-05,5.34218457498575e-05,0.970368267537016
"London12",-3805.32567308999,0.139738941193068,0,0,0.02,32.04755583367,26.6081228959919,0.488224471718351,7.1080063933325,0.563830655437522,1,14.142135623731,0.5704585955921,133.916037303918,0.114345372927975,0.0286947734211603,3.97061784337566e-05,5.97668684245199e-05,0.971205753531982
"London13",-3805.21444975411,0.171690310858494,0,0,0.02,30.1202880769365,28.5172247779418,0.48850169301181,7.20359757959335,0.565717313689932,1,20,0.473738818970855,129.627144920315,0.113789205721795,0.0275757004411852,3.83350027232752e-05,5.9475590078699e-05,0.972326488966012
"London14",-3806.50972855381,0.164082801252648,0,0,0.02,27.895971257308,30.2290385965898,0.488204730648997,7.2776362100316,0.571970332130665,1,28.2842712474619,0.38708249126287,120.510135289271,0.113267006355724,0.0266821834850085,4.09671406695253e-05,5.81684704141139e-05,0.973218680903908
"London15",-3807.45970535521,0.230247953961841,0,0,0.02,30.2430753546867,26.1230319551054,0.487296864740322,7.13603716659828,0.599672608567129,1,40,0.417476202973538,108.419833039463,0.113454854423385,0.0267920093858454,3.7437852631012e-05,6.46730757025757e-05,0.973105879685822
"London16",-3808.65551802819,0.204206323312873,0,0,0.02,31.4888469079732,22.8172416023531,0.486494596369482,7.0417693655708,0.64859673258233,1,48.9897948556636,0.400752671840699,98.7931394098857,0.114285034156152,0.0262215242585287,3.63489609919133e-05,6.91751431803845e-05,0.9736729516373
"London17",-3810.65317061209,0.282350100509707,0,0,0.02,30.9194093001775,22.6389489864289,0.485210372531909,6.99547848508065,0.633993425602759,1,60,0.441403522479202,90.3554281650288,0.113787083494368,0.0269430081436933,4.00847044266113e-05,6.93931881738707e-05,0.972947513963705
"London18",-3812.45463681408,0.177503887729738,0,0,0.02,30.5267466617634,22.1315768946987,0.484476507453786,6.96984041643172,0.648924395584613,1,71.1378682136865,0.422782394502762,84.5784329202516,0.113589700392986,0.0268988079856663,4.56853435935319e-05,6.84345824359685e-05,0.972987072088304
"London19",-3813.91070360266,0.216181765410459,0,0,0.02,30.1267483274563,21.4229472928323,0.48390200588312,6.95256051013207,0.681015046422201,1,84.3432683801522,0.372653813126336,79.5233891852897,0.113499724198655,0.0264772586685909,5.32698832481828e-05,6.65952555449461e-05,0.973402876192615
"London20",-3815.95457867397,0.233110367333151,0,0,0.02,26.6672604261852,20.5402391784906,0.481440327456788,7.02828853213576,0.766337112801724,1,100,0.26934921431778,65.8620875354577,0.115903131869897,0.0245130427769848,5.74474176008877e-05,6.90430720594817e-05,0.975360466733355
"Hastings1",-1620.71894847323,0.71150799631541,0,0,0.02,24.3422480933351,885.0218959608,0.679919294561452,9.618226565342,0.368273459263429,1,0.00278255940220713,0.746426160217709,121.719713771338,0.432837628304452,0.0192279367050115,1.01168122937817e-05,6.09365916546419e-06,0.980755852823527
"Hastings2",-1612.86994820962,0.208935514792526,0,0,0.02,24.0331580753331,880.392510975566,0.671484713766467,9.834825859487,0.332404798928639,1,0.00464158883361278,0.710347301721709,105.248023174182,0.442801775893668,0.014775810584059,8.32051692496075e-06,5.13758785037381e-06,0.985210731311165
"Hastings3",-1605.26693385589,0.182366352507351,0,0,0.02,29.9892105525131,1657.05675872011,0.69446106667737,9.47456217666828,0.299451633406968,1,0.00774263682681127,0.49463979844245,149.414777764705,0.411097507876139,0.0245767879157392,2.15877407911565e-05,6.23696905242785e-06,0.975395387374417
"Hastings4",-1596.61513765933,0.171851843655855,0,0,0.02,34.1794737137057,1364.47474500591,0.722653524614619,9.37548990453048,0.227831068620614,1,0.0129154966501488,0.611534572138816,206.492872939333,0.411264568223625,0.0240755270643288,2.18630129700789e-05,7.24477183211965e-06,0.97589536515087
"Hastings5",-1589.04573439904,0.7886554884028,0,0,0.02,41.6818503790293,878.078369202919,0.710458409283276,9.10530676114524,0.230513399567933,1,0.0215443469003188,0.39508740168743,259.331559824847,0.40929070802196,0.0305070290571984,4.82568070852588e-06,4.65868144053599e-06,0.969483486580658
"Hastings6",-1584.7806750162,0.123707787312422,0,0,0.02,39.6790744194626,1434.0633288875,0.681341518157946,9.23864847282668,0.208987116806508,1,0.0359381366380462,0.389689503492446,202.315069724962,0.416003477740667,0.0276967143596033,4.11388149721718e-06,4.44454338920754e-06,0.97229472721551
"Hastings7",-1584.1571078864,0.954493440358568,0,0,0.02,45.5576449536372,308.284406894258,0.698071395095439,8.77077255547903,0.2,1,0.0584743377234052,0.658794300831577,219.312375786865,0.393913997741925,0.0259889591149558,4.64193509656886e-06,6.05032051010756e-06,0.974000348629437
"Hastings8",-1584.16833536066,0.238656696196694,0,0,0.02,47.4058020772911,144.258611265488,0.717558722230965,8.2543973011258,0.237626220719299,1,0.1,0.328971065790829,161.668961708881,0.404774301205819,0.0211525642765142,4.1771446809704e-06,4.38434539648143e-06,0.978838874233407
"Hastings9",-1584.17345771384,0.170893779372917,0,0,0.02,56.8359476540359,80.4081191947313,0.68701923914542,7.76538457390463,0.278286797117442,1,0.166810053720006,0.397341260677555,140.84508486632,0.423452963891323,0.0232582227432664,6.45898858430726e-06,4.57896742924355e-06,0.976730739300721
"Hastings10",-1583.82389334069,0.297205775763536,0,0,0.02,51.6057261998735,69.5622418585467,0.688257239962995,7.87116830135273,0.3,1,0.179121008514206,0.373126580072251,109.846524702888,0.406722881057345,0.0179642679179515,6.68633065329434e-06,3.56472277686084e-06,0.982025481028618
"Hastings11",-1584.61716645869,0.313186592859907,0,0,0.02,61.405304533052,51.2493866417555,0.686641143672728,7.56954917555113,0.292056236002471,1,0.24602912761301,0.374858341624741,108.272530993593,0.410233984158368,0.01709156831498,7.54897204724439e-06,3.66739423483365e-06,0.982897215318738
"Hastings12",-1585.17699401188,0.332362630735461,0,0,0.02,69.1842010608907,44.4660970385851,0.706526287324187,7.36957863249555,0.360280780031063,1,0.337929881998032,0.260353560107139,88.8380761395088,0.416379716527554,0.0179282927352774,6.54886830683414e-06,3.5615080119219e-06,0.982061596888404
"Hastings13",-1586.62133441058,0.16948013354003,0,0,0.02,65.8732493869664,35.3766112041014,0.714685810521796,7.29663240578968,0.392425687058828,1,0.464158883361278,0.252821503643856,47.0435515668742,0.415714847738615,0.0151261739636629,6.34470676986248e-06,5.159930034386e-06,0.984862321399532
"Hastings14",-1587.36943225603,0.226949301106896,0,0,0.02,62.1534666534736,32.4201942870235,0.716861143249121,7.25656756244046,0.424534085000828,1,0.547487100450293,0.241746077298705,32.7533842175388,0.420823951027529,0.0146465759264826,5.88006303152406e-06,5.7360579097659e-06,0.985341807952577
"Hastings15",-1589.08984785559,0.229011424684904,0,0,0.02,65.147169508231,30.8699473076107,0.731541190424,7.18391152899429,0.439844885909948,1,0.64577483250744,0.272379533744045,31.1133209735673,0.414394418294701,0.0148974990201717,5.4706890942265e-06,7.03962085692015e-06,0.985089990669878
"Hastings16",-1589.21915918488,0.284729494248686,0,0,0.02,44.8826319330063,25.406523346813,0.701591627796307,7.24543757043689,0.514765229497126,1,0.79090941418725,0.206016037092862,14.3694157683338,0.434773004979955,0.0119744237566177,5.94721938903315e-06,5.74116634175465e-06,0.988013887857652
"Hastings17",-1590.426157651,0.24308820209092,0,0,0.02,46.6267376187063,25.0563086157098,0.70955022419525,7.18431317861952,0.558887167179511,1,0.96866224876116,0.242962030715631,13.6019464725158,0.425734348244863,0.0122823334835647,5.45908589245993e-06,6.47457215293312e-06,0.987705732858392
"Hastings18",-1590.99089428921,0.259670966773078,0,0,0.02,41.9293694406194,24.1370082072628,0.705667630319088,7.17865052437823,0.597072216342927,1,1.11851482015217,0.252273766027206,11.395246569877,0.425175120468925,0.0117877031362759,5.60425581736875e-06,6.44713552103543e-06,0.988200245472386
"Hastings19",-1591.53760458776,0.300323982776213,0,0,0.02,33.8435839669459,24.2473172411002,0.683540928196744,7.23367420760155,0.682638070311582,1,1.29154966501488,0.263913397295888,9.3532970626885,0.428785176305628,0.0108158867660816,3.96868245329998e-06,5.91549736798108e-06,0.989174229054098
"Hastings20",-1592.60728213758,0.191880946524308,0,0,0.02,35.4406264245229,23.3801349648184,0.711433493648918,7.1261010606698,0.643312054408425,1,1.49135309353622,0.286375222403461,8.7285421372778,0.417002146158592,0.011667579463741,7.50435380504097e-06,6.55764417121123e-06,0.988318358538282
