"model","district","r.squared","IP","short","long","fatality","R0","loglik","loglik.sd","nfail.max","nfail.min","init.pop","gamma","rho","eps","delta","clin","deltaI","alpha","beta.trend","log.beta1","log.beta2","log.beta3","log.beta4","log.beta5","log.beta6","sd.beta","tau","S.0","I.0","Rs.0","R1.0","R2.0","R3.0","batch","omega","ndata","dof","aic.c","phage.t","phage.r","Phi.0","omega1","omega2","omega3","omega4","omega5","omega6"
"sirs","Bakergange",0.85519809119351,4.65782351159364,Inf,0.0271765295516458,0.00246744196204879,1.34969504352673,-3663.16826616231,0.50368797198439,0,0,2153965,11.1640125201327,0,36.7964569611295,0.02,1,0.0276641615092073,1,-0.00508278962507059,0.0663497794633525,7.07005324095621,-8.5637800265701,1.90437966801717,2.06305460578954,5.25148310975458,2.62618985877581,0.328383607133203,0.712088654427586,0.218102567524701,0,0.0568310776017671,0.00914035679580978,0.00383734365013486,NA,0.00700836912366135,600,17,7361.38807871637,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Bankura",0.567618575829592,7.12931922936019,Inf,0.264239329802318,0.00254174865141856,1.45415670517602,-3038.96144387173,0.369392530643641,0,0,1069668,7.29382404225244,0,3.78444798792109,0.02,1,0.0186372736613025,1,-0.00315424539952219,3.0108067178668,3.1136303121807,0.654721742686321,4.91355133602664,-2.55224562920031,2.59724356354923,3.70946271154148,0.476957241805264,0.961557905883104,0.0281463022133369,0,0.00406754634231558,0.00489699234162457,0.00133125321961617,NA,0.0297318030403488,600,17,6112.97443413521,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Birbhum",0.491747780612282,5.76802151896708,Inf,0.0743704186185403,0.0072305640853162,1.52408107131205,-3082.40124970425,0.338397487396561,0,0,797833,9.0152229545274,0,13.4462064161449,0.02,1,0.0658055699888051,1,-0.00510802306466466,1.71821465125283,3.75318826087186,0.582579962343193,4.35534443299195,0.360180794982584,4.39222361283814,3.99807154604012,0.525469454033069,0.385047974686601,0.00589598997708909,0,0.0696491731968808,0.472764472130887,0.0666423900085458,NA,0.00728510715164492,600,17,6199.85404580025,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Bogra",0.545333763480391,3.69636230074787,Inf,0.429340643469614,0.00309709137965207,1.96530280188334,-2849.17585716124,4.35826600478346,0,0,817494,14.0678850635066,0,2.32915288876156,0.02,1,0.0437670178413852,1,-0.0065600786275209,2.3022936400061,4.74522402051659,1.91951201457376,3.4215721793142,3.86026466323454,3.29298800057591,4.90958340707239,0.65592188331863,0.698545582310334,0.0318826885649317,0,0.0299239223597412,0.0700969784735383,0.169550828291453,NA,3.67474368365242e-05,600,17,5733.40326071423,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Burdwan",0.58421642449928,10.4779811716968,Inf,0.161047086542498,0.00858069913243361,1.48476569540881,-3412.43034667823,0.865064389065447,0,0,1391880,4.96278807414379,0,6.2093641149858,0.02,1,0.0431258552940129,1,-0.00879923108788587,1.70486798312635,4.70119086260311,-5.95034222960837,1.64845746290692,1.57665407333693,3.00465854428164,3.4683294117601,0.38044438988199,0.980619371045214,0.0125038706357197,0,0.000345178699916677,0.00543860601141619,0.00109297360774143,NA,0.0178366699868782,600,17,6859.91223974821,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Calcutta",0.75903003102852,3.24959357342269,Inf,0.0193687687223121,0.00176723812466788,1.21538100635111,-3041.72557423346,0.452066290484451,0,0,681560,16.0020011195523,0,51.6295080155527,0.02,1,0.0283648186007749,1,-0.00472923073096656,2.99828628668112,3.80903214480169,2.07247584324269,2.17945468367734,3.28799528396478,3.06083842505894,2.13513338951924,0.229443847638355,0.357473634141505,0.0339781701583039,0,0.064057522773205,0.498639288378065,0.0458513845489225,NA,0.0306458587950914,576,17,6118.54792266047,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Chittatong",0.709286655987888,10.6116497211501,Inf,0.242296095713454,0.0086717186341096,1.5277726364157,-3255.00405445111,5.59439529106613,0,0,1290167,4.90027482685929,0,4.12718164960704,0.02,1,0.0430404737795108,1,-0.0107139045705531,-0.764220703760703,4.8447112223532,-0.451815147922596,0.953965203114436,0.716988960143283,4.58277926876453,2.99428284421002,0.418365726144418,0.97839867509171,0.0189837905112367,0,0.000656169945752414,0.00190567977142547,5.56846798753949e-05,NA,0.00280780904074311,600,17,6545.05965529397,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Dacca",0.848930369065502,2.99980952137514,Inf,0.102212309961833,0.00325200415665343,1.27791684319736,-3793.39958670724,0.258503037128463,0,0,2420656,17.3344339463803,0,9.78355738534238,0.02,1,0.0566208224800543,1,-0.00500600146395291,1.19411069049134,6.15671360035004,-3.37863880932049,3.88004953518584,3.20158032259275,4.3464836045808,3.17945552651577,0.246561239129173,0.661014785622908,0.335282389261998,0,3.47653337494655e-05,0.00361655944873105,5.15003326116479e-05,NA,0.00861650564005157,600,17,7621.85071980623,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Dinapur",0.501437469506924,4.23142279629312,Inf,0.283404117243311,0.0017142869074954,1.63913913249798,-2946.18922725597,0.144991002532757,0,0,1555835,12.2890106953042,0,3.52853024764446,0.02,1,0.0211374114669168,1,-0.00505943132499611,1.86314708983223,4.21057628596655,2.3107315858468,1.82330283240545,3.62991618686603,3.61044206834847,4.32496339903219,0.629983834741163,0.857903640554868,0.0388135375695114,0,0.0171999758731141,0.0330770301947811,0.0530058158077176,NA,0.00361007097693894,600,17,5927.43000090369,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Faridpur",0.785222917801307,2.69611341885655,Inf,0.160516924378931,0.00340586099945368,1.30554753853976,-3661.84826961078,0.18638541950271,0,0,1797320,19.2870224361903,0,6.22987266837549,0.02,1,0.0659817594321229,1,-0.00300818088141135,1.41765281919587,6.4539745183267,-3.57822314718949,4.33385921979383,3.04345801347255,4.45812860279139,3.41314793955445,0.39177433229,0.467229491837549,0.486236834866423,0,0.0254943845378539,0.0209495389605981,8.9749797575522e-05,NA,0.00695433764023971,600,17,7358.74808561331,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Hooghly",0.57548569924314,7.33607768104331,Inf,0.0994596958789889,0.00273252451478669,1.08663900584059,-3248.58255874645,0.254620647408128,0,0,1076710,7.0882564581302,0,10.0543239265148,0.02,1,0.0194767056047638,1,-0.00897570912323798,0.518862693195809,5.79533742603176,-6.59969589396328,1.12656246391112,2.15868078478631,3.2690457967129,3.03848224971202,0.345768603300072,0.362711171209269,0.108009694726914,0,0.0506072161486396,0.475914258583094,0.00275765933208043,NA,0.100814811941059,600,17,6532.21666388465,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Howrath",0.768571147111706,6.7501534471914,Inf,0.156169727520974,0.00530601241873428,1.32996304729695,-3372.05331207449,0.344265250301311,0,0,721211,7.703528580026,0,6.40328965077881,0.02,1,0.0411997449202627,1,-0.00405519866591081,2.25251424228269,3.4453510777933,-0.68191687170896,1.9019004867116,2.49560998536172,3.09493789466742,2.34103523848247,0.197686595696006,0.814824250161422,0.179135631119449,0,0.00166402049284226,0.00410056839230771,0.000275529833977887,NA,0.0240562434851683,600,17,6779.15817054073,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Jaipaguri",0.59236283094575,2.27015625761942,Inf,0.291956304776856,0.00451153723092528,1.41245862919043,-2391.13769213715,0.455254645717523,0,0,681352,22.9059122364244,0,3.42517008072255,0.02,1,0.103899854670186,1,-0.00184701161615312,3.08204046158014,4.30653625697045,3.24465232353825,3.28215285782356,3.56686961985942,3.28503772188048,4.02121220495915,0.685888916705766,0.963939390535928,0.00222730456274705,0,0.00512836048459448,0.0204695208826506,0.00823542353408416,NA,8.05538056394751e-05,600,17,4817.32693066605,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Jessore",0.750240095035952,3.30118241614612,Inf,0.0831318483841988,0.00225881859209912,1.56569959150444,-3500.9155942972,0.304363722041934,0,0,1888827,15.7519317156384,0,12.0290841529042,0.02,1,0.0357065872958461,1,-0.00346825134845973,1.48879306964068,5.58216771200147,-1.16847917225945,3.37481141385933,3.3500178528673,4.5721762932418,4.11741847698622,0.386200205032636,0.70936523726799,0.281490024059969,0,0.0010097677808747,0.00800371882868997,0.000131252062479314,NA,0.00559298441598871,600,17,7036.88273498615,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Khulna",0.721862149215863,6.48968702280616,Inf,0.0309457432528506,0.0029603066529317,1.3998200604872,-3508.83538962151,0.281648398446306,0,0,1177652,8.01271306570884,0,32.3146221381477,0.02,1,0.0238498969380868,1,-0.00696500726353255,-1.10116383903905,6.69589833768381,-6.54364240302895,1.44205157796679,2.76785089263221,4.57732113069926,2.5694734906093,0.361796924552582,0.732667293758249,0.264732209683525,0,0.000753939249411907,5.85373860080072e-05,0.00178801992280118,NA,0.0131514306758689,600,17,7052.72232563477,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Malda",0.589328768867831,2.03615728183098,Inf,0.320571337669347,0.00349699898282599,1.72572575642729,-2903.35616949083,0.66135762930486,0,0,814919,25.5383022048472,0,3.11943047457177,0.02,1,0.0896910061704569,1,-0.00228568371924307,2.78043880929396,4.76235242796583,3.01221967182769,3.5643630578286,4.31136723038789,4.06302136530801,5.18970086783718,0.62325243902222,0.518236370989993,0.0610595923485394,0,0.0940794087816887,0.195311866166498,0.131312761713281,NA,1.7667374309334e-05,600,17,5841.76388537341,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Midnapore",0.670050640925371,9.6005016367516,Inf,0.0461137984893257,0.00262553551310151,1.31966534123949,-3881.50932948584,0.208421406147718,0,0,2631516,5.41638363988599,0,21.6854831473377,0.02,1,0.0143109923279495,1,-0.0100321153771266,2.03689829783515,2.76459659599056,-2.89382507003188,1.98774662821798,1.38860277357807,3.42206642657066,2.9286329934226,0.284714815363947,0.833234940319837,0.158283664205737,0,0.000531870308444528,0.0074808016265629,0.000468723539420869,NA,0.0997604716672206,600,17,7798.07020536343,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Moshidabad",0.623694657769217,4.59566468044636,Inf,0.16965904762688,0.00312246238019468,1.6931012438271,-3400.70562360857,0.306204753025735,0,0,1250946,11.3150117808311,0,5.8941743101095,0.02,1,0.0355040077933897,1,-0.00488886792724159,1.8860878388139,4.59280146123018,0.224394063170331,3.77774253370635,3.02784384622477,3.51284313724429,4.40489929881785,0.410466899077429,0.672308078794305,0.0171279935294264,0,0.0877152923115659,0.091314399939455,0.131534235425243,NA,0.00838164397915866,600,17,6836.4627936089,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Mymensing",0.803460484740623,3.00425998049477,Inf,0.109213390038832,0.00394644791465563,1.36383050719825,-3989.66197369149,0.514402974214934,0,0,3472186,17.3087550137509,0,9.15638640687228,0.02,1,0.068657984246349,1,-0.00263837495824886,1.6685158686958,4.87619932696839,0.850981857109751,3.01594894509939,3.74398449239155,3.91776191557884,3.00085626651204,0.284610656633484,0.882646377928555,0.113600056876851,0,0.000152268119635213,0.00337618118093458,0.000225115894024074,NA,0.000243971435715663,600,17,8014.37549377473,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Nadia",0.732195129935085,4.27737018668069,Inf,0.0365301342164471,0.00264828273145553,1.63293587493373,-3403.29577233666,0.404922370389317,0,0,1644108,12.157002487632,0,27.3746598924284,0.02,1,0.032333774385234,1,-0.00725461331397481,1.17994110513385,5.89588838972224,-2.45842834214648,1.98185289614809,4.16722798025579,3.65327767195943,4.14908738938743,0.466167665523228,0.691069373510586,0.290131826560878,0,0.00384251164659339,0.014806671077956,0.000149617203982932,NA,0.00446087006831253,600,17,6841.64309106507,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Noakhali",0.69458421305185,8.61218806400457,Inf,0.390651104889635,0.00530935313604878,1.8035865984966,-3476.96942804047,0.505801487505004,0,0,1009693,6.0379545376324,0,2.55982893042762,0.02,1,0.0323355005134764,1,-0.00678407504724564,-1.37855224467341,6.99118587055799,-6.72292170113101,3.30817412966112,1.64176466988902,5.00941932806412,3.8836824565453,0.388373366523702,0.926060764497412,0.068558034792087,0,0.000792224482147158,0.000468128890414094,0.0041208473379292,NA,0.00687183230364764,600,17,6988.9904024727,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Pabna",0.694082584181438,2.25619872023449,Inf,0.268230402626894,0.00442075760548142,1.47769635486608,-3288.26793376025,0.438116894911136,0,0,1362392,23.0476152360354,0,3.72813816109799,0.02,1,0.102429149938637,1,-0.00185709109423321,2.06619812240673,5.6700146811464,0.589619222552212,4.07752396733607,3.96802136969849,3.81756535334367,4.02263777926153,0.513659505289452,0.760165457667395,0.087621344520447,0,0.00374788363315851,0.148448038925669,1.72752533283613e-05,NA,7.36454209606123e-05,600,17,6611.58741391225,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Rangpur",0.63320366321229,3.53415959544033,Inf,0.538995202447976,0.00474803400326574,1.52347632536996,-3269.01535001191,1.59899282467937,0,0,2065464,14.7135404035202,0,1.85530408333555,0.02,1,0.070289085793811,1,-0.00658969622488418,1.21997432934875,5.28814577048548,0.843805382458252,3.36994388758502,3.53794698315562,3.58220477101879,4.09287292339072,0.622779247345583,0.915589686044105,0.0167851877078507,0,0.0082597162764772,0.0111099908068744,0.0482554191646894,NA,0.000638476748946493,600,17,6573.08224641557,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Rashashi",0.694341907638672,3.12524843653442,Inf,0.188464763084459,0.00335261390855214,1.48227400034169,-3301.85853974127,0.237182123505332,0,0,1313336,16.6386772303013,0,5.30603166148283,0.02,1,0.0560379867140538,1,-0.00573047751407946,1.59196039307018,5.26639815840245,0.697279395087471,3.16295098802169,3.4556221005398,4.12837048856918,4.11541037407051,0.481760428501281,0.280553158043319,0.120469629873752,0,0.259999769569475,0.20991275063864,0.129064691874813,NA,0.0031297315320224,600,17,6638.76862587429,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","Tipperary",0.763337041748908,4.5545922253033,Inf,0.0419216669385144,0.00150686515805335,1.50386965802002,-3647.76733560754,0.541495989489933,0,0,1782935,11.4170484266651,0,23.8540132830758,0.02,1,0.0172600984260532,1,-0.0046761373770961,1.52509734200482,4.84960775359145,-2.4896694487745,3.31638274275272,2.75264556776629,4.42227197644739,3.11525312064981,0.404692874099272,0.495217284774899,0.504294155239627,0,0.000296591873955329,4.8776133458748e-05,0.000143191978059615,NA,0.00451586412868543,600,17,7330.58621760683,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sirs","X24.Parganas",0.844225913780727,8.22750681994432,Inf,0.0648847754404803,0.00540927193756469,1.35472070201713,-3777.82256222544,0.609240248604199,0,0,1758103,6.32026215693273,0,15.4119359003918,0.02,1,0.0344827286185465,1,-0.00604575136264446,0.754702465469161,4.49974152665757,-6.72336144102447,1.81585136213947,1.32024816129676,4.62188366222814,2.49061830656952,0.15550818739494,0.491175200889093,0.249119605152187,0,0.00159690412231534,0.256086625173862,0.00202166466253983,NA,0.0213106841730616,600,17,7590.69667084263,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Bakergange",0.857216022554774,7.35219947348115,6.09528615111107,1.9185404278679,0.278665130153928,1.37858568187716,-3656.25201018692,0.408342010630583,0,0,2153965,7.07271343596705,8.53118273873349,0.521229568829735,0.0199999999999999,0.0088075594318502,2.74004764694107,1,-0.00484693503696367,4.00506525285479,13.1738168804484,-10.7079857748605,2.75023991901542,6.8183301181805,10.1868921991784,308.333868134471,0.311322180686953,0.0442875201224253,0.00240781728023337,0.934072314048884,0.00701397360032443,0.0119185065101721,0.000299868437956549,NA,0.0115006805156886,600,20,7353.95479757591,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Bankura",0.556431283785901,4.71260602108037,11.5994323585253,3.00912943604007,0.184096436842009,1.40955538732928,-3036.76418624386,0.512581843680844,0,0,1069668,11.0342345121562,4.48297799346891,0.332322029096884,0.0199999999999999,0.0107127515845629,2.49422269689224,1,-0.00453713634047978,7.93925297006655,7.68872382027553,6.85469274330693,8.37885033748913,6.1210952107277,7.59405510989317,334.779966009826,0.466432848886228,0.90712178477247,0.000206269975384396,0.0449741263327396,0.0066291971976099,0.0227645011568856,0.0183041205649044,NA,0.0098987497175488,600,20,6114.97914968979,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Birbhum",0.492262172072414,40.313230214875,9.73560744726308,2.0256105481547,0.830482520015592,1.60620575729989,-3086.77250187364,0.35388410783147,0,0,797833,1.28989911557156,5.34121782145381,0.493678313884663,0.0199999999999999,0.0078720148261051,6.41732238212912,1,-0.00521048239258707,6.12360978669348,9.0502662201874,4.45156133208431,9.6085139995481,4.54818668137863,9.420647421317,539.682532722317,0.528811173103654,0.892955953969156,5.38499405089212e-05,0.0526331334061901,0.0081819031959008,0.0148969569556624,0.0312782025325855,NA,0.0128172190009917,600,20,6214.99578094935,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Bogra",0.521578287713993,2.4099221934008,20.1894248886142,2.34055005278241,0.0110099036713606,2.30297782205729,-2837.46264265527,1.40004368344043,0,0,817494,21.5774601115314,2.57560580783682,0.427249995705588,0.0199999999999999,0.239963219110964,0.240433100651593,1,-0.00741190450114167,4.48596821509923,6.45171097021327,4.34420068252969,5.3730745721975,5.69781446552332,5.4992046990133,27.6631920794834,0.653193983559637,0.67200692571557,0.0102621999514756,0.145435403806025,0.00161234754303219,0.104581424233711,0.066101698750183,NA,1.8548530080824e-05,600,20,5716.37606251261,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Burdwan",0.580005923522503,28.9407683254334,12.1102779590762,0.958171674058903,0.694762322216424,1.43630845829909,-3415.60847129708,0.919555042153487,0,0,1391880,1.79677330661266,4.29387336737619,1.04365431276413,0.0199999999999999,0.00788034058164468,4.1352222655094,1,-0.0096783014761534,6.2827884053078,9.72732667900664,0.122113127023104,8.13295450448027,5.59527427321464,8.46618787454053,448.599233671787,0.388050584217939,0.791443822685505,0.000182191107315593,0.0816441700993183,0.0190366792712766,0.0948144492492904,0.0128786875872911,NA,0.0297314405014439,600,20,6872.66771979623,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Calcutta",0.761620975166847,4.58250699728674,9.34512269516343,1.38925269671806,0.290823931747013,1.27263552302872,-3035.40200640416,0.356399642724702,0,0,681560,11.3475004033357,5.56439992242291,0.719811451410084,0.0199999999999999,0.0104047512027561,4.66166486635377,1,-0.00572728468652232,7.62236647973395,8.33226262334028,6.74486499205618,6.87912475045342,7.92834551797231,7.63292420650938,201.855519465029,0.227628073275922,0.601715118144706,0.00022062815447281,0.0122846577783931,0.0774680720347692,0.0658258003290607,0.242485723558606,NA,0.0129396451132918,576,20,6112.31752632183,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Chittatong",0.71328609154972,6.20094871639186,11.1259084108856,1.67931691877023,0.301453712010432,1.42912965595744,-3248.50316738689,2.59106652474634,0,0,1290167,8.38581358728882,4.67377566663441,0.595480215093828,0.0199999999999999,0.011296315191458,3.62748145960198,1,-0.00682967665707639,5.96751674760766,8.8598816343064,6.17636113624436,7.50004264391726,6.1765886370499,8.83732786235921,288.722923322105,0.439624432760497,0.0914740372567106,0.000271511441798493,0.789541256346239,0.0310088154883653,0.0460648917405769,0.0416394877263071,NA,0.00419369900342012,600,20,6538.45711197585,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Dacca",0.851565757624652,6.4821389283703,7.30729452492282,1.51033267197903,0.534604730101625,1.29387794516084,-3784.66207521615,0.34409662841175,0,0,2420656,8.02204342958652,7.11617683160913,0.662105785402677,0.0199999999999999,0.00511580845265101,9.23798485979126,1,-0.00675019708020379,6.52806748216005,11.4186429894924,2.07936505735659,8.98460007099201,8.59270817267328,9.52862677555717,639.587564803462,0.23349374871441,0.235089230735954,0.00223962986600789,0.312815981661156,0.246946116560056,0.0642931506222402,0.138615890554587,NA,0.0108828526388837,600,20,7610.77492763437,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Dinapur",0.508477730965749,11.9913466773773,17.6017389898772,1.38528461514279,0.230319810284903,1.8682220813758,-2945.83430561213,0.432412721264381,0,0,1555835,4.33646039923961,2.95425355585066,0.721873316911793,0.0199999999999999,0.00574094489106615,1.30363123031394,1,-0.0104572145990853,4.23215719660274,10.6988276910921,4.21311535231225,4.39956780122252,8.8664970878277,8.7131527137673,694.118951251505,0.628744513417696,0.244531316113877,0.0143364436084389,0.529447918064922,0.0555624148264017,0.0479590965896755,0.108162810796688,NA,0.00972353767214394,600,20,5933.11938842633,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Faridpur",0.782737723388054,4.86511038599446,7.34339607189672,1.53163488447541,0.447153154174867,1.34062957650261,-3660.0357933581,0.297972395873783,0,0,1797320,10.6883494667862,7.08119233810699,0.65289711675802,0.0199999999999999,0.00561241176169038,8.6611188545964,1,-0.0035947991748489,6.7071211408231,11.4468358971504,2.30210213470684,9.52020558816625,8.31885444782844,9.56787849788262,594.903177964604,0.384690423201572,0.230455438679895,0.00290453632810116,0.458831020537408,0.0933300486000143,0.110906267568775,0.10357268828581,NA,0.00664316413548514,600,20,7361.52236391827,NA,NA,NA,NA,NA,NA,NA,NA,NA
