"model","district","r.squared","IP","short","long","fatality","R0","loglik","loglik.sd","nfail.max","nfail.min","init.pop","gamma","rho","eps","delta","clin","deltaI","alpha","beta.trend","log.beta1","log.beta2","log.beta3","log.beta4","log.beta5","log.beta6","sd.beta","tau","S.0","I.0","Rs.0","R1.0","R2.0","R3.0","batch","omega","ndata","dof","aic.c","phage.t","phage.r","Phi.0","omega1","omega2","omega3","omega4","omega5","omega6"
"twopath","Hooghly",0.57266562246504,16.0690006565686,10.2450005210045,1.26904508843012,0.575053340207573,1.10621032265762,-3251.91595939934,0.392027221106295,0,0,1076710,3.23604442562168,5.0756463987863,0.787994066654522,0.0199999999999999,0.00397282910028554,4.40619823610946,1,-0.0093969923636577,6.67261471752106,10.6798531892741,1.24482190226937,6.71659107184572,7.9446757711051,8.5307436216497,757.200523657155,0.354661901002773,0.474204538922436,0.00048376666350979,0.286270983398555,0.0326381437172169,0.0365329539344905,0.169869613363787,NA,0.104063948142971,600,20,6545.28269600075,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Howrath",0.77099528057833,4.65662388818363,9.09822844644706,1.62982180167428,0.31991377988381,1.32168190514279,-3365.45140876397,0.415831009214521,0,0,721211,11.1668885545925,5.71539836640467,0.613564009864587,0.0199999999999999,0.0113516131785275,5.26233247606046,1,-0.00253545091669974,7.56310655709629,7.9776799497972,6.73376797613689,7.39640883735762,7.55317977930984,7.93198397801941,202.260116978223,0.199145046487746,0.845713843047318,0.00129920941354067,0.110643344925313,0.00890801112209178,0.0321265608992708,0.00130903059246146,NA,0.0121112844505626,600,20,6772.35359473001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Jaipaguri",0.584529752587985,2.1750481076471,3.06506388634823,0.303296256937182,0.00644409609174898,1.47212375668549,-2388.06163848965,0.683883717803635,0,0,681352,23.9075171795864,16.9653886274957,3.29710630160239,0.0199999999999999,0.459849398467693,0.155191287511556,1,-0.00147827002386103,3.98515890038605,5.12971939238572,4.25899583630782,3.95927095310599,4.46232853195581,4.12730491304644,9.4606942211986,0.680666560554626,0.954708441650563,0.00184493875564173,0.00750398056043237,0.00440508478895677,0.0146653742327564,0.0168721800116461,NA,5.42571122717967e-05,600,20,4817.57405418137,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Jessore",0.749618749654548,5.39729679579899,5.62920617934048,0.585486022207602,0.302992433206925,1.63351755559993,-3501.31870315686,0.276006355628521,0,0,1888827,9.63445257271647,9.23753693564167,1.70798270508569,0.0199999999999999,0.00531173099186179,4.19683546585751,1,-0.00450653714660081,6.27003251802472,11.2870015858178,2.58222042072142,8.54544019357413,8.5016767840983,9.88307999185002,799.66242064209,0.384248976949812,0.201547221261288,0.00321806632449825,0.162498153352668,0.145416992739461,0.243438237155961,0.243881329166128,NA,0.010211666650773,600,20,7044.0881835158,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Khulna",0.719906530104557,12.3099432225939,7.26367246536565,1.5143548417237,0.48145470378215,1.43892022731647,-3506.52354221668,0.250731631869715,0,0,1177652,4.22422744440919,7.15891310462363,0.66034721351157,0.0199999999999999,0.00534420478055463,3.94064565224332,1,-0.00801189875259487,4.49894023658752,11.6491040585554,-0.494999197963791,6.91322922749134,8.0292802206389,9.73925206843335,490.992488425858,0.358575651603856,0.086949574335199,0.00202081467223574,0.174192025678133,0.0881797433202902,0.262774787038384,0.385883054955758,NA,0.0147187490162472,600,20,7054.49786163543,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Malda",0.591808142853929,1.77734817983578,2.26678969546989,0.359610774892905,0.00456132682011772,1.63067290063323,-2900.34508816636,0.872970182617677,0,0,814919,29.2570699370816,22.9399313504558,2.7807843085286,0.02,0.480862495038867,0.134154205494024,1,-0.00212774671201782,3.69306944092475,5.4587606870472,3.95604821829713,4.32725748464259,5.14122627613816,4.82767321175896,10.6390366136782,0.63032136217447,0.763437926563718,0.0215943534399386,0.00464567202755685,0.0669701230922131,0.0939652519333022,0.0493866729432756,NA,2.52137327881677e-05,600,20,5842.14095353479,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Midnapore",0.673643178022438,4.75640538935671,8.8879798237255,2.07656451286939,0.254402322593856,1.3056265020669,-3879.16951503205,0.314550833042361,0,0,2631516,10.9326257421958,5.85059833970275,0.481564619737338,0.0199999999999999,0.0098809789481191,3.73710046550758,1,-0.00496520225714314,7.84785770463512,7.27668350700862,7.23742613674435,7.50901508634155,7.31463319844755,8.07075242362684,275.811249881769,0.294505735256503,0.786874299964818,0.000570252198207118,0.127738997643409,0.0165777132500393,0.0221369371691626,0.0461017997743654,NA,0.0235569954231481,600,20,7799.78980726617,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Moshidabad",0.623034820064289,8.73842539788828,15.6123978180213,2.44843843872894,0.379312167635392,1.81775077994635,-3404.57666591774,0.624896059301641,0,0,1250946,5.95072883640641,3.33068633057612,0.408423583040597,0.0199999999999999,0.00786775445960872,3.64880698349195,1,-0.00586642700903427,6.34911294853471,9.8529589690615,3.76215621518963,8.76275374185832,7.70099821117585,8.47743022577,585.153594246581,0.419020190442071,0.736926497317763,0.000150002123198733,0.123006167511074,0.0513392919857176,0.0327319708436894,0.0558460702185576,NA,0.0140133749459138,600,20,6850.60410903755,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Mymensing",0.804498619873322,3.81926156765993,20.4677421367063,2.59450333505924,0.219339063256569,1.43844050286389,-3979.54400471956,0.545589862599676,0,0,3472186,13.6151973565562,2.54058311135085,0.385430223383069,0.0199999999999999,0.0278920059945674,3.83102480826243,1,-0.0058382763578377,5.40779137080819,8.51473586401986,4.55908114508861,6.63135740011419,7.3903252901884,7.44745634065983,114.180439876575,0.283819071496151,0.565979867665943,0.00174974996281552,0.0919926904774447,0.265746768823206,0.0276033236409752,0.0469275994296159,NA,0.000383682792185398,600,20,8000.5387866412,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Nadia",0.733406688862386,7.80871032617089,5.63534939972266,1.14387901680136,0.436049869593035,1.65758514798959,-3403.28289010461,0.480944375295908,0,0,1644108,6.65923024775577,9.22746689008478,0.874218326686604,0.0199999999999999,0.00540091043099503,5.1644238053709,1,-0.0076243548122482,6.29817616415883,11.3126204043985,2.03314934087126,7.31818851616389,9.34843824207637,8.87639469236924,773.11031947306,0.457357189300268,0.437585046627947,0.00189139443735407,0.494064065359539,0.0189899206370436,0.0201493245223919,0.0273202484157266,NA,0.0049378018212112,600,20,6848.01655741129,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Noakhali",0.691466290406327,5.45221565433925,11.7837008501459,2.18933238502265,0.245096141211408,1.70864089356043,-3471.73604187334,0.351778282233843,0,0,1009693,9.5374070463656,4.41287509427534,0.456760246566971,0.0199999999999999,0.010787415650226,3.10302240448202,1,-0.00345604789781863,5.91982174593795,9.32784929810187,5.45161089338034,8.23547623411914,6.89755709158409,9.18599576523926,383.342106949953,0.383106432816575,0.0551116627112224,0.000651641323000016,0.81667771510213,0.00466318734218166,0.0574759351808143,0.0654198583406553,NA,0.00519774082808887,600,20,6984.92286094875,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Pabna",0.695152996270263,4.23123561601008,11.7983459265535,1.2442216909146,0.527750820049194,1.46851374612401,-3283.79628707907,0.300301875656943,0,0,1362392,12.2895543333118,4.40739747111232,0.80371529230046,0.0199999999999999,0.0059174254782656,13.7562491787114,1,-0.00221224892733897,7.55540204539809,10.6254437800354,6.36577423090055,9.150075843589,9.21807573445916,8.98659177821227,713.712847238448,0.501441404910715,0.46780925170965,0.000466634043706516,0.232948991662911,0.0915155855180636,0.0622448261551766,0.145014710910491,NA,0.000578074872118762,600,20,6609.04335136021,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Rangpur",0.631482425113238,3.00750532240453,3.71776925644216,0.731757727849631,0.00769468302093204,1.55482591395689,-3264.15144495962,3.01692293821614,0,0,2065464,17.2900774647426,13.986882028758,1.36657251702505,0.0199999999999999,0.38943258272322,0.134228404181556,1,-0.00512701265043927,2.85866211422632,5.93930128497754,2.56852788642652,4.37903543172362,4.66150736984461,4.5353456703753,11.1243324740691,0.611928097765991,0.93124873849338,0.0131963552712269,0.026201376557046,0.0106583221134835,0.00524352499229112,0.0134516825725649,NA,0.000399767960431992,600,20,6569.75366712131,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Rashashi",0.690989103005256,5.75237063630746,8.9138811589263,1.31935979141549,0.321099250021691,1.51514179681131,-3306.83126694575,0.298048942949981,0,0,1313336,9.03975131084036,5.83359807842262,0.757943365037022,0.0199999999999999,0.00786542547472944,4.28498473655658,1,-0.00861302920671702,5.3245918072163,10.8477558663247,3.73258226068311,8.05184270284174,8.0301848530152,9.15121380584968,524.006772684675,0.484592285273442,0.23555007922365,0.00200720856926895,0.180666449126126,0.0811591619939023,0.192260691298077,0.308356409788975,NA,0.00611024245754631,600,20,6655.11331109357,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","Tipperary",0.762956194986237,6.93847449258674,9.92566143719615,0.308651265193373,0.302988698673106,1.53321117209131,-3646.63187972263,0.396408301485295,0,0,1782935,7.49444277060588,5.23894556841636,3.23990248144128,0.0199999999999999,0.0056319083383051,3.26650548131012,1,-0.00524617605825886,6.70190201512839,10.2647934536467,1.23998109379949,8.42732392946635,8.01171528546462,9.49083878307727,567.300107878177,0.400368982030917,0.0710226090474641,0.00315887782550189,0.384483799830896,0.0910650649312743,0.0679322461677323,0.382337402197134,NA,0.00572215440539202,600,20,7334.71453664733,NA,NA,NA,NA,NA,NA,NA,NA,NA
"twopath","X24.Parganas",0.843794654923958,18.458580594272,11.1673503511833,1.27394386107295,0.578205141083395,1.3754601748461,-3780.55516841109,0.580636213796552,0,0,1758103,2.81711801914696,4.65643132567162,0.784963945866321,0.0199999999999999,0.0078893150010897,3.88918022553576,1,-0.00565955021525236,5.69509778744741,9.30730565563277,-0.472467026946313,6.9704365475236,6.19013230168271,9.46105056277077,329.477771465677,0.155870109335242,0.662816965704832,0.00208451461408128,0.0649825733468929,0.0178748006099093,0.0708575601349007,0.181383585589384,NA,0.0252576946698533,600,20,7602.56111402425,NA,NA,NA,NA,NA,NA,NA,NA,NA
"phage","Bakergange",0.854810896763067,4.65782351159365,Inf,0.0251109035885271,0.00249591415759846,1.41384595530656,-3664.48436577915,0.704229665184628,0,0,2153965,11.1640125201327,0,39.8233379565397,0.02,1,0.0279841813020583,1,-0.00351198800254666,0.0820600234662167,7.20911616511732,-8.99656636926174,2.22835184016253,2.0959093520276,5.28456248648136,2.59320046623886,0.320903272133985,0.630186093568791,0.222346024247872,0,0.11908375279632,0.0183575706524435,0.0100265587345767,"best_phage2",0.00721772871706864,600,20,7370.41950876037,0.316496640770395,2.9294128696761e-08,11.3306404855454,NA,NA,NA,NA,NA,NA
"phage","Bankura",0.56958343559339,7.12931922936019,Inf,0.251949199936262,0.00262351237993452,1.40270959377562,-3040.16057281504,0.342280975660432,0,0,1069668,7.29382404225244,0,3.96905408015973,0.02,1,0.0192383800477372,1,-0.00594572330977604,2.98043154518151,3.07292943392386,0.56150264181528,4.88856612917157,-2.60459528555871,2.62193616257354,3.88504865239849,0.476261983974416,0.858679563905129,0.0250707994570127,0,0.0663843250975463,0.0417035269094589,0.00816178463085377,"best_phage3",0.0294118532247255,600,20,6121.77192283215,0.366498823255239,4.19401715903175e-08,5.65134957388614,NA,NA,NA,NA,NA,NA
"phage","Birbhum",0.494510703706853,5.69213654342232,Inf,0.0716899542118654,0.00762430851610848,1.52947354581398,-3082.78227206252,0.294175922983599,0,0,797833,9.13540980672535,0,13.9489557636583,0.02,1,0.0703399625332441,1,-0.00479397114573022,1.78064955803913,3.73199258888028,0.672379006854573,4.31315509474167,0.431401392042101,4.36398174457686,4.14803731893691,0.532344477238698,0.431151371454382,0.0042371233418736,0,0.123658632895651,0.191751928171519,0.249200944136572,"best_phage4",0.00688488458412783,600,20,6207.01532132711,0.351500760700274,1.85603498122031e-07,6.43421843171599,NA,NA,NA,NA,NA,NA
"phage","Bogra",0.535793811811901,3.69636230074788,Inf,0.517063941491639,0.00295485716723822,2.05377027558699,-2857.93085047765,11.3888483213447,0,0,817494,14.0678850635066,0,1.93399678406345,0.02,1,0.0417510565598464,1,-0.00797119967887701,2.25344632427212,4.86970895426892,1.73003865188663,3.46387036553972,3.99100855226979,3.39277194627925,5.35323119509042,0.666168379999728,0.804860255571549,0.0406964847556927,0,0.000893410332859937,0.00468667702776018,0.148863172312139,"best_phage3",1.72507655009045e-05,600,20,5757.31247815737,3.6601502142984,2.04786503249532e-06,9.97186925661117,NA,NA,NA,NA,NA,NA
"phage","Burdwan",0.583619103038447,10.2968526765542,Inf,0.156214688171309,0.00878160659282591,1.4302422054951,-3412.00389712192,0.768198761020006,0,0,1391880,5.05008682103449,0,6.40144669945105,0.02,1,0.0449179597048769,1,-0.00950962046285826,1.59933241342846,4.80195600407516,-6.02525643337217,1.29895107996962,1.47502247646958,3.09833266133424,3.40916303177398,0.384877937770665,0.884940049126162,0.0124130285856968,0,0.00999656308401571,0.0491752158971252,0.0434751433069949,"best_phage4",0.0194307472004879,600,20,6865.45857144591,2.20666515798472,1.87642684729339e-07,7.65719567227813,NA,NA,NA,NA,NA,NA
"phage","Calcutta",0.759982019152583,3.20258251458485,Inf,0.0190974460541331,0.00186114130239971,1.22563301836603,-3042.33847940079,0.390998322019115,0,0,681560,16.2368962433247,0,52.3630226348292,0.02,1,0.0303127974465973,1,-0.00704184971438314,3.05645428931087,3.8027020829599,2.15590065700229,2.16161262491499,3.31371979525321,3.05850448162928,2.28952977915542,0.221224231093636,0.267460583623173,0.0319667585453534,0,0.241596312539576,0.335408151066224,0.123568194225677,"best_phage4",0.033508521445604,576,20,6126.19047231509,0.360055194371319,5.62634732800722e-08,15.3600706853715,NA,NA,NA,NA,NA,NA
"phage","Chittatong",0.713976656531394,10.6171098528973,Inf,0.241501802371005,0.00922646065077499,2.02302913413653,-3241.93676733345,1.88582751685344,0,0,1290167,4.89775472990982,0,4.1407558460527,0.02,1,0.0457960055488345,1,-0.0092121879544024,-0.592475468527127,5.43333963635495,-0.600803074997985,1.40752386556863,0.926347442458482,4.83105047054445,4.12152367611349,0.397188288301149,0.948764744423807,0.0164119342673673,0,0.00498543323527557,0.0295547510410403,0.00028313703250379,"best_phage4",0.00322232378885892,600,20,6525.32431186897,8.80769454564184,7.63268166205106e-05,2.18069648178025,NA,NA,NA,NA,NA,NA
"phage","Dacca",0.85050555570087,2.99980952137514,Inf,0.094795900037486,0.00325726098710872,1.2769397607005,-3787.89636788776,0.248432872183816,0,0,2420656,17.3344339463803,0,10.5489794348127,0.02,1,0.0567126485444793,1,-0.00727258262492196,1.27802551907115,6.12282568392483,-3.33346386189835,3.67794004232833,3.31472309867228,4.2720538110873,3.26317303345594,0.23448651339787,0.613094972782913,0.382651164641825,0,9.48728886444647e-05,0.00414392516198154,1.50645246349805e-05,"best_phage3",0.0101165020868575,600,20,7617.24351297759,1.10920816750815,2.51490157693056e-08,17.5408805844497,NA,NA,NA,NA,NA,NA
"phage","Dinapur",0.49445216284296,4.44949480945197,Inf,0.266698961599971,0.00204963235210075,2.00176025199479,-2940.11478504552,0.307248243055576,0,0,1555835,11.6867200046031,0,3.74954590749374,0.02,1,0.0240437529122544,1,-0.00692596759701869,1.99401223856488,4.36163916388664,2.52231993981873,1.74329174599581,3.82171388225496,3.80617398479136,5.37603938767489,0.681121224347868,0.876504143557436,0.0269578518029163,0,0.0108422272993149,0.0164278455244204,0.069267931815914,"best_phage4",0.00333637872576435,600,20,5921.68034729311,23.9410947409239,0.000144841450440305,6.29553547908505,NA,NA,NA,NA,NA,NA
"phage","Faridpur",0.785637345361238,2.7402428251249,Inf,0.168632639629844,0.00346054575495121,1.31300018116814,-3661.49001933062,0.285827978146938,0,0,1797320,18.9764204555959,0,5.93005009110362,0.02,1,0.0659662614328521,1,-0.00337162723487719,1.44642943864264,6.41210792560883,-3.5574835609746,4.33593096765846,3.02041216549892,4.43985944503069,3.40168899401294,0.378033897003189,0.245712626704179,0.431079155749502,0,0.165199293550937,0.157923080215445,8.58437799363757e-05,"best_phage4",0.00720468447624774,600,20,7364.43081586331,0.504533717509023,4.64343870094701e-08,11.4470073209441,NA,NA,NA,NA,NA,NA
"phage","Hooghly",0.574601274635985,7.32515009069766,Inf,0.110455767441506,0.00287778569534507,1.10676998089336,-3248.84626302916,0.30029634425899,0,0,1076710,7.09883065277198,0,9.05339778232556,0.02,1,0.0205455948390614,1,-0.0077088850707719,0.617916049515549,5.85452860461841,-6.78520927616288,0.826290946975049,2.1668442933215,3.27163392710326,3.22188630146474,0.35318732617629,0.305883023400595,0.102217212656029,0,0.172029344835631,0.411297687782825,0.00857273132491823,"best_phage4",0.108052193544004,600,20,6539.14330326039,0.100184164035625,6.68396357141666e-08,8.3498172810548,NA,NA,NA,NA,NA,NA
"phage","Howrath",0.769276846795558,6.7501534471914,Inf,0.151243521448279,0.0050378627214659,1.35660097498849,-3372.58416342084,0.373156262830568,0,0,721211,7.703528580026,0,6.61185345609642,0.02,1,0.0391070928768386,1,-0.00397153733518377,2.29915492324544,3.42944935097263,-0.434444724564613,1.94739534569868,2.42975610236258,3.11150654405156,2.35982364523975,0.19550276982865,0.786344701716127,0.173596186912061,0,0.0195607606775684,0.0192558515709734,0.00124249912327082,"best_phage3",0.0273176801504523,600,20,6786.61910404375,0.184313232491243,9.28843294001895e-09,10.0242740527173,NA,NA,NA,NA,NA,NA
"phage","Jaipaguri",0.587973476942996,2.37334085419643,Inf,0.26642896055421,0.00506985126945172,1.6572042648652,-2387.90747321806,1.41138713397871,0,0,681352,21.91004292875,0,3.75334572457836,0.02,1,0.111748604787294,1,-0.00232737306438527,3.28915104667001,4.46225321169006,3.3565767756705,3.31077881758805,3.63533418841997,3.37347960467824,4.96543915877646,0.739745109424994,0.865747396028895,0.000557197752625794,0,0.00219720093842183,0.00150297508996663,0.129995230190086,"best_phage4",5.41137503365659e-05,600,20,4817.26572363819,0.136812383616432,4.53620942022034e-06,3.59618822446517,NA,NA,NA,NA,NA,NA
"phage","Jessore",0.748126725633007,3.33270521159294,Inf,0.0784688255830058,0.00224228117311608,1.56549636792538,-3501.05064885223,0.248933387393275,0,0,1888827,15.6029401637793,0,12.7439144471734,0.02,1,0.0351097505305688,1,-0.00431985515512726,1.49020793956841,5.56442015939738,-1.16239458315399,3.32377917682436,3.38542889348522,4.53114554471203,4.07444775510382,0.392097907514652,0.647245314239084,0.298587306121909,0,0.00605104378743625,0.047423206336801,0.000693129514769682,"best_phage4",0.00576605712591671,600,20,7043.55207490653,1.30100665467137,3.65392471154979e-08,10.1012819335136,NA,NA,NA,NA,NA,NA
"phage","Khulna",0.72255330659609,6.48968702280616,Inf,0.0298924690131591,0.0029111427452808,1.39243582446383,-3503.73339782883,0.254522880750971,0,0,1177652,8.01271306570884,0,33.4532420041913,0.02,1,0.0234526483733303,1,-0.00849324800662316,-1.11711017181368,6.81644977113948,-6.87018405670899,1.44416013917018,2.78766505286373,4.52003536835484,2.54454727809101,0.351143589581423,0.558080924176554,0.398960658897477,0,0.0107903412381837,0.000261777128880886,0.0319062985589085,"best_phage3",0.0145397990579365,600,20,7048.91757285973,4.06612133715094,2.55280203854962e-08,19.3710843762323,NA,NA,NA,NA,NA,NA
"phage","Malda",0.578177430766402,2.03615728183099,Inf,0.267132576826097,0.00522169728815127,1.85848566606026,-2892.91464213497,0.557651225613578,0,0,814919,25.5383022048472,0,3.74345956558865,0.02,1,0.134158251088694,1,-0.00168154684565302,2.7654628043842,4.82643778881746,3.06941256013003,3.71114459815361,4.26124321778953,4.32269439886838,5.57714472462983,0.651644458470041,0.719606569287209,0.0180986685571323,0,0.06721679905819,0.122125095361604,0.0729528677358638,"best_phage3",1.90816432899447e-05,600,20,5827.28006147201,8.315182248177,0.00020909366311714,5.03280375567723,NA,NA,NA,NA,NA,NA
"phage","Midnapore",0.671435828246465,9.58419230578082,Inf,0.046423148567346,0.00251523543873311,1.33870076767053,-3883.02088583543,0.225267645213032,0,0,2631516,5.42560064958584,0,21.5409775265308,0.02,1,0.0137315057088123,1,-0.0110822049531046,2.17202080713595,2.64905346857833,-2.84826252529051,1.92067151411213,1.40833368547192,3.39856776193834,3.09268110353693,0.280277959864482,0.727082243925533,0.167832442096355,0,0.0102599816184467,0.089532848948296,0.00529248341136782,"best_phage4",0.107490378557209,600,20,7807.49254887293,0.750786471374816,4.41014115328569e-08,9.13890266801579,NA,NA,NA,NA,NA,NA
"phage","Moshidabad",0.625810628928835,4.58926551714165,Inf,0.186619195230891,0.00323191804726896,1.71423878037331,-3400.74104604615,0.384197080673484,0,0,1250946,11.3307891656675,0,5.35850558546655,0.02,1,0.0368037671144103,1,-0.00540921963468186,1.96397701916854,4.53640119149544,0.31503955083957,3.70292166956637,3.10125808753645,3.50192001978581,4.51599372080548,0.399777746088481,0.598129050132549,0.0163156116811356,0,0.104645614748062,0.158113310975923,0.122796412462337,"best_phage4",0.00844135089955238,600,20,6842.93286929437,0.680824912877258,7.53699934696824e-08,8.14922557856445,NA,NA,NA,NA,NA,NA
