Beta,rho,eta,sigma,psi,N,mu_IR,iota,loglik,loglik.se
5.467482378204072,0.08431732170001789,0.40466082159454775,0.013279903135030153,5.770667967590376,38000,2,0.05,-104.5117018716957,0.022489529582423996
5.714606641270887,0.08897565752011563,0.3911350669549305,0.013113695970249997,5.3892975822771385,38000,2,0.05,-104.52409983804019,0.020486085957579482
5.221028169771564,0.08372669661916173,0.4236004818852768,0.01597672573762792,5.483824388512724,38000,2,0.05,-104.53560907544116,0.02106433879573884
5.999640460286437,0.09332773225139836,0.3711531066095629,0.006684184112080171,5.847572133656686,38000,2,0.05,-104.53954378878959,0.03363785449797922
5.612886159734968,0.08639836976807681,0.39868057559201303,0.010616217679010168,5.228173628298892,38000,2,0.05,-104.546873900294,0.019697577305371264
6.15270251105215,0.09490003730368056,0.36148496365319555,0.009545656278636487,5.249033662504058,38000,2,0.05,-104.54826476877436,0.02033131961708454
5.3802899176859365,0.08424170002052882,0.41465623197139173,0.028901239312192503,5.524394134596551,38000,2,0.05,-104.56802462933274,0.025386966472958773
6.545383833315931,0.1001477763317574,0.34211205079634965,0.013269512139297258,5.949100901568178,38000,2,0.05,-104.58542408342018,0.0281073145163772
6.014298895270679,0.09074304745538646,0.37095994706503826,0.027212334859013414,5.476507716949817,38000,2,0.05,-104.58660478439064,0.017414979584400737
5.976556871376624,0.09294768948870558,0.3724425264894846,0.03495405907033396,5.868444964435389,38000,2,0.05,-104.59257059539854,0.01781409374547907
5.533289178613625,0.08450006192489341,0.4052368649313316,0.031801576712058556,5.084540170773021,38000,2,0.05,-104.59555730338514,0.017121473281610934
6.039642166406065,0.09443955920013491,0.36845132521607704,0.011022526890449833,5.291624575589912,38000,2,0.05,-104.59947350612981,0.01712323049860764
6.3110789977014035,0.09782609138447819,0.35185396484045894,0.013922073255771675,5.793668875545767,38000,2,0.05,-104.59992990661704,0.02457560622760966
6.334314618433312,0.09678811096266084,0.3533149717413688,0.024211607210546444,5.670567893232322,38000,2,0.05,-104.60013331869558,0.020429888084772408
5.439779010446534,0.08282139806846518,0.4138519907125239,0.027820599560983227,4.831330176933863,38000,2,0.05,-104.60923698883335,0.021034029327110054
6.001994331947987,0.09379047583613415,0.37437448873643925,0.00790152114727888,5.435517749630842,38000,2,0.05,-104.61100958805118,0.019868125919347873
5.589179882621067,0.08644854766017093,0.40030871760252956,0.03782638585303853,5.935879683176194,38000,2,0.05,-104.61275470742983,0.02540780994589156
5.245650066868728,0.08372112498329186,0.41936884308434336,0.02124169788191118,4.835662862653506,38000,2,0.05,-104.62282450186724,0.018374567124026516
6.1533648054804,0.09081467156341154,0.36441880552668954,0.028577900590022805,5.153141623503481,38000,2,0.05,-104.6313463457387,0.02798886781618429
6.051372983823705,0.09511240377923998,0.3685174582668253,0.022846021631766186,5.879080016165433,38000,2,0.05,-104.63272675708644,0.02717574456421082
5.9098605703869715,0.09168716551867503,0.3795756467860139,0.024679775223059135,5.1032459473043845,38000,2,0.05,-104.6373974500779,0.02998721607890423
5.340324281596051,0.08206389768554635,0.4154718570448228,0.03748803217918873,4.883005899969523,38000,2,0.05,-104.64308245417295,0.013788062666829106
5.8482544154760125,0.09307845944393614,0.380432108485583,0.02894004054240315,6.19456529482643,38000,2,0.05,-104.64595474958524,0.021498145738902227
5.397716646913196,0.08182741522934803,0.4168614216566736,0.016734332984351744,4.554194521568968,38000,2,0.05,-104.65450269581073,0.01252828883955108
5.318336975097979,0.07897585365068578,0.4224759711093766,0.04955492629225098,5.282069268170615,38000,2,0.05,-104.65692271321726,0.02823454183472013
5.666267274874511,0.09168967355909577,0.39340093032449824,0.024152103333318527,5.633401163189311,38000,2,0.05,-104.65782440069584,0.01984936539298804
5.866069319469865,0.0871377358701382,0.3827472003730544,0.044868664238519346,5.781310161292468,38000,2,0.05,-104.65844532239902,0.023113113555061182
6.810401922364122,0.10253396591543294,0.32933480730362485,0.017640858651671486,6.09793094305634,38000,2,0.05,-104.660574984607,0.026889484370657264
6.89318488276403,0.10308057223207533,0.32334386985606733,0.01635781852135039,5.480550041545501,38000,2,0.05,-104.66159583790413,0.024557542622712477
5.170014607289576,0.08396148490823772,0.4268002457497478,0.03649906634594749,5.247175363242462,38000,2,0.05,-104.66253236426178,0.036724940467550864
5.594537305280401,0.08968323023102964,0.39989940452896433,0.02901283418451462,5.335500098966095,38000,2,0.05,-104.66331407898421,0.028624068515956853
5.7660478347830555,0.08800199268718722,0.38898803676320814,0.02840214927931235,5.072399882280949,38000,2,0.05,-104.66703688771732,0.03414079467684081
6.683387833306849,0.10235414095349113,0.33155213066106354,0.007718526071386417,6.049496994251371,38000,2,0.05,-104.67380840494657,0.015527254965511937
5.516764537960749,0.08657261071307142,0.40155625794280037,0.04035743198293754,5.308016627840604,38000,2,0.05,-104.67463325062288,0.015836507194344557
6.734268370980992,0.10872959271371542,0.32814757597786626,0.014309910436390565,5.97437774202598,38000,2,0.05,-104.6788078100904,0.027784811574222076
6.704122988264909,0.10309831240763612,0.33300879774807823,0.028515384712122453,5.96273791672072,38000,2,0.05,-104.68353607969424,0.028800621342489053
6.84867302629954,0.10770614027269383,0.3246945896393454,0.013288940911351724,6.081193396806674,38000,2,0.05,-104.69407249106732,0.02961528204106318
6.413413195288152,0.09666249971952787,0.3488153304162843,0.03697307816821305,5.784407084787287,38000,2,0.05,-104.69880449114657,0.024529908747101054
6.5429825825175545,0.0999499883835573,0.3433969162804796,0.012090505105302228,6.4167143453914575,38000,2,0.05,-104.70001527915242,0.01521639463907768
6.252181100598589,0.09977540677352488,0.35720788738374254,0.018463831833049442,5.277008924720873,38000,2,0.05,-104.70275685108828,0.012481187371455914
6.892074330736053,0.10643902773409396,0.3229787498869356,0.02194180945208617,5.449505203183316,38000,2,0.05,-104.70324979161026,0.029199634991405776
6.797859808107785,0.1002695943607073,0.33144858827101115,0.027272831787555053,6.404639122048786,38000,2,0.05,-104.70744966166792,0.022462424821341195
6.856847814699755,0.10668801431425108,0.3260189712325934,0.013200512340210593,5.995590205974422,38000,2,0.05,-104.708944967223,0.02353166871176104
5.892685547044699,0.08506694622360703,0.3841007076923202,0.03105414988068123,5.5193120941157305,38000,2,0.05,-104.71136026670446,0.01929951383805313
6.661748768883346,0.09865710409933193,0.3366719730289302,0.027703095060514688,5.929771196680695,38000,2,0.05,-104.7197180181759,0.03243264413963053
7.009079604017381,0.10751670601329046,0.316749018553748,0.03505689129340078,5.208561192603439,38000,2,0.05,-104.72862260187425,0.027348954786119005
5.457435507245025,0.0853325907145855,0.4087018114549978,0.05872421262099414,5.323396540075113,38000,2,0.05,-104.72968535656761,0.02183210540861746
6.272150656265145,0.09481197690322372,0.35754167476422216,0.04767044490780904,5.6522210137079885,38000,2,0.05,-104.73304530790705,0.022941513944107497
7.204142445526918,0.109941527251753,0.31005807193287777,0.02749951489710215,6.215395516612592,38000,2,0.05,-104.74191702295644,0.02103469355437237
6.635203372342633,0.10385655079721147,0.33319317615038585,0.03451268475920855,5.192336964809278,38000,2,0.05,-104.7461361739245,0.032140331284609684
6.279392114235978,0.09962910471961417,0.3556264471517284,0.03619549175659092,5.747267748914045,38000,2,0.05,-104.74741602637378,0.024258075566123624
5.879099995934381,0.09420050277319934,0.3779204687671128,0.05195123076804679,5.780714712752356,38000,2,0.05,-104.75870012648787,0.030743473585274128
7.6347327693086635,0.11618668329258054,0.293013435129198,0.016289920948047428,5.872925216007054,38000,2,0.05,-104.75894994277053,0.01645643650957767
6.1679392799642105,0.10167964759700729,0.3568246650908319,0.04010769699192281,5.429181464690578,38000,2,0.05,-104.75919255664078,0.024288412395359785
6.865917371428795,0.11030265299111064,0.32447213403861547,0.024667634431396513,5.678275636052954,38000,2,0.05,-104.76142956588451,0.03213293125185996
6.21014207450998,0.09519230087078329,0.362010300189006,0.04882942416378177,5.820093552683621,38000,2,0.05,-104.76217976531603,0.03745429004255203
6.831329271632614,0.10885476930728202,0.324370738109724,0.0181848040404062,5.973101170252547,38000,2,0.05,-104.77045406518562,0.024999761912709965
6.189705209411532,0.09477438898573635,0.3615128899101671,0.05725417063897972,5.969813828725709,38000,2,0.05,-104.77314609498511,0.02896212127159186
6.57832862722901,0.10498346711737988,0.33620704551744857,0.04012782479922071,5.964656245319997,38000,2,0.05,-104.77373492698705,0.028058618709279448
6.835739730801148,0.10014309331789684,0.32934539230725846,0.03459853703482392,6.1146711203118675,38000,2,0.05,-104.77528532357842,0.019613814565565352
7.349827235435981,0.11193142948564426,0.3024724308284957,0.008910960022986808,6.277270435217994,38000,2,0.05,-104.77848652420073,0.024610624916660367
6.310862562569072,0.09712950594569378,0.356080247332424,0.04985702750682879,5.5719250814963495,38000,2,0.05,-104.77893890953115,0.027174947326482665
7.228690567377299,0.10840550208931704,0.30781042398331865,0.02383765737080344,5.284853100401325,38000,2,0.05,-104.78071726788774,0.02831475576567742
7.337963035526598,0.11367350495541682,0.3049360109029516,0.022275259465790436,5.807398747417265,38000,2,0.05,-104.78077687563659,0.024567179485365954
7.075380155818858,0.10715821753400137,0.31688448193435925,0.043949063899138746,5.796067395586037,38000,2,0.05,-104.7812963903769,0.03201310059304497
7.066491182073865,0.1070060411026092,0.319001262139629,0.01578789498295191,5.2552768058042725,38000,2,0.05,-104.78322190230925,0.02481357074895954
7.000871680506557,0.10824674255574748,0.3169823470344204,0.03794726714565835,5.172469964520563,38000,2,0.05,-104.78488906024003,0.035400378002985664
6.563221971916451,0.09941256761264165,0.340732225362124,0.04275012487848838,6.892397495884235,38000,2,0.05,-104.7849958300144,0.02239087620053227
7.6508031352985615,0.11463018406518802,0.29439350200540876,0.014697940024285748,5.903532297707378,38000,2,0.05,-104.78742680744004,0.02779836999737142
6.539848837031255,0.0970380363373871,0.34183246908440984,0.051175947417125146,6.170566956955308,38000,2,0.05,-104.79654593896032,0.012059172454768376
6.38006747023032,0.09979061352002783,0.3510797707569221,0.044055701560465385,5.4946142136176865,38000,2,0.05,-104.7975664360572,0.01893904294057425
7.338519740304003,0.11442083199646033,0.30467944792749074,0.013714798881594409,5.449127111216721,38000,2,0.05,-104.8000104776818,0.01969986134087818
6.446191965306108,0.09237150847672308,0.35027987337426997,0.04664443173067152,5.849121790550822,38000,2,0.05,-104.8020455629889,0.02798013411662936
6.754803419009406,0.10011610675104206,0.3318545907542377,0.023873860343810147,4.697529283506485,38000,2,0.05,-104.8027404906509,0.02021309192786494
6.280582785881481,0.10063405013077516,0.35346048861986884,0.035012828542253224,4.518044940167737,38000,2,0.05,-104.80426574756079,0.019206959308310945
7.631482230541496,0.11849610286220405,0.2914254879497931,0.0031147585239001104,5.93310972018881,38000,2,0.05,-104.80548259527599,0.032579497375994845
6.501623817747262,0.09561018244615148,0.34768063483926887,0.04169345639795511,5.598201522230165,38000,2,0.05,-104.81042642700582,0.03407781337515827
6.91126795258302,0.10565508268827407,0.32479411755560805,0.043376538176768384,5.845865237459578,38000,2,0.05,-104.81450966721036,0.021692338935843037
6.543880469709581,0.10256337332766183,0.3403985764711314,0.04196194647213046,5.26037575758059,38000,2,0.05,-104.81790139995927,0.012637107800754572
7.157337357165409,0.1058825624814346,0.31305297888708866,0.0283485470997584,5.007010476175492,38000,2,0.05,-104.81988738670618,0.026013262704407288
7.10308449617849,0.10667595429985825,0.3129218757031448,0.008452614954491816,4.972859564271491,38000,2,0.05,-104.82629458768376,0.02062339038881367
7.320671260474345,0.11189747948619917,0.30284511715010093,0.030833381985944194,6.303896925625812,38000,2,0.05,-104.83803923237984,0.017563991209411437
7.1792543186895745,0.11191772541201603,0.31012053970035747,0.029278679190546924,5.181978381493797,38000,2,0.05,-104.84814002108912,0.01657311182858094
6.1910611265504505,0.09387252226232733,0.36438682694131164,0.05137610764153533,4.811730712002997,38000,2,0.05,-104.84845777601832,0.021674867459658527
7.584180124251783,0.11247180797040146,0.29674766463428953,0.029389989466265396,5.642712024004116,38000,2,0.05,-104.86669413387864,0.03175197173554487
7.48491765261759,0.11478642361718189,0.2980870481115304,0.03356373876929676,5.437297878082956,38000,2,0.05,-104.86959576831168,0.030388787187170092
7.352637231551315,0.11566320719557868,0.3038657091565541,0.020313931696979034,5.445163882000458,38000,2,0.05,-104.87069440752894,0.036988594906123134
7.772643684510871,0.11954137019616698,0.28636308397280863,0.02442037972413113,5.444032605541159,38000,2,0.05,-104.89275206488591,0.024644325906480496
7.993003684844752,0.12102922462813369,0.27931762582523156,0.014467469055823093,5.32411497561903,38000,2,0.05,-104.89978291182595,0.027141389164598906
7.480096173576474,0.11415098696631505,0.29829429673281105,0.0266576870760612,5.2634922094581675,38000,2,0.05,-104.89997238120976,0.03523076376809595
6.18247550620758,0.09654142625537931,0.36182123491188883,0.07283002885454903,5.604101298224226,38000,2,0.05,-104.90895140698687,0.01421900370089857
7.262795974419985,0.11318145116561261,0.30707407060680025,0.04366748164081786,4.824783724296958,38000,2,0.05,-104.90935844778105,0.024496501852626022
7.491649034982205,0.1154937542767048,0.29817888303876466,0.04265317343106856,5.6030283928648315,38000,2,0.05,-104.91164858176165,0.014865996445291364
7.430250879666053,0.11269453604024521,0.3005140709545251,0.052711759710831106,6.573337383898503,38000,2,0.05,-104.91766688748667,0.02364987399568295
7.721629269361718,0.12404890109563922,0.28710829396405496,0.020016160888205202,6.713501754765193,38000,2,0.05,-104.91776542521363,0.014434770237816528
7.8801584039746695,0.12199536673922531,0.28092957599395824,0.02266594652120654,5.478454892969018,38000,2,0.05,-104.92284441735838,0.03763592788264589
7.968580161119491,0.1276173382822815,0.27759895252782746,0.027914313215906025,5.865400443748227,38000,2,0.05,-104.93680106406997,0.023095626611481644
7.874798759280031,0.11496240704419988,0.28705784618978303,0.031131467983993993,5.6595729266112285,38000,2,0.05,-104.93881993099646,0.02607224800965797
8.12877021667553,0.12411340438427193,0.27269417938179147,0.021289465660154255,5.554679592546726,38000,2,0.05,-104.94493736545647,0.03106539657791596
7.663469964436386,0.1146305630235057,0.2925586560208723,0.04696476177620345,6.943536926258441,38000,2,0.05,-104.94639352227838,0.024091731455437596
8.29342722706865,0.12628481147380405,0.2693465940524608,0.014962952300984362,5.279461051794341,38000,2,0.05,-104.94805438931782,0.025216635161438485
8.411445590748665,0.13178091336570164,0.2646547971511573,0.008721134555018559,6.271374686317861,38000,2,0.05,-104.95453677575169,0.02724903348112156
8.145500363649946,0.12042091036535156,0.2765033074549519,0.019577245806439002,5.387099206420278,38000,2,0.05,-104.95628923083557,0.020599251263309918
7.787356823212887,0.11642984985904758,0.28871369757637544,0.0428876225340133,5.910267092192823,38000,2,0.05,-104.96267594169932,0.01698789600176371
8.03350037443784,0.11890248112025745,0.28117352010973906,0.028109093024253358,5.145745839233262,38000,2,0.05,-104.9734248503118,0.024770618885930788
8.284744801219023,0.11943317614956042,0.2727831553344478,0.029337731120983153,5.958304089331783,38000,2,0.05,-104.98386724887641,0.03549355784447578
8.708032352898533,0.13352896176808843,0.2552698948585631,0.021213299844688036,5.717041227391846,38000,2,0.05,-104.99858579838238,0.022780221164705877
6.896895388680641,0.1007038927410246,0.3249448593002191,0.07485162555173237,6.222610172354692,38000,2,0.05,-105.00684666583135,0.029824825298580056
8.521817257856403,0.12939222325990835,0.2607485933746235,0.02930658793674808,5.253711553753477,38000,2,0.05,-105.0103725937192,0.025117468144851732
8.063175430779555,0.1283062358250504,0.2747635901575649,0.031327317080676896,5.288972420479194,38000,2,0.05,-105.01760929825534,0.0230779709305146
8.132671872013571,0.12334226600112473,0.2764034058411947,0.04283410909358498,5.547779203035448,38000,2,0.05,-105.01941979337457,0.015533678116727734
8.70712224150276,0.13576944537752678,0.25611898591717913,0.012627778114515521,6.437443655063332,38000,2,0.05,-105.0230063994126,0.028766737596103546
8.72709528924129,0.1287700142785372,0.2553787983156124,0.01195204754143442,5.498096475860527,38000,2,0.05,-105.02553446380647,0.020937725881242025
8.237601087517383,0.12117793469100234,0.2727402157310803,0.018815069511811642,7.66320580784398,38000,2,0.05,-105.02822766059168,0.029558589679656713
8.140446377044197,0.12741099182552437,0.27415388768211757,0.039305445357600964,5.805123017008263,38000,2,0.05,-105.03095844204051,0.02836120876465155
7.76068819085187,0.12112083316811911,0.28661569939796305,0.05083890917865292,7.070060455235594,38000,2,0.05,-105.03943570048978,0.027227176341361955
7.640628114472921,0.11708694599245899,0.29179613016123623,0.0658393347813981,5.863715875596633,38000,2,0.05,-105.0476276121258,0.027974321470167193
7.714283754430008,0.11920342738774956,0.2865495636487485,0.053551620322282945,5.97851041963386,38000,2,0.05,-105.05090787550655,0.009517282633127849
8.071134036039657,0.12023053435253418,0.27932697628692715,0.055246802654427336,5.995632085139283,38000,2,0.05,-105.05414508110069,0.029211032456970328
9.055205004446403,0.13243536560970579,0.24959581815361648,0.012870651460441928,6.1705526069863,38000,2,0.05,-105.05848420127369,0.019195263057165603
7.930560259528076,0.11335539932365994,0.28639670949947604,0.0399045387307793,5.100112960954616,38000,2,0.05,-105.06353573302026,0.02528754795708226
9.026874169823431,0.13846527145276272,0.2481372905448782,0.027501071243366388,6.716633929372413,38000,2,0.05,-105.07907218071834,0.016033121920942677
8.114891237725441,0.11901094574458931,0.2761498210578066,0.04995127296946621,7.13973052871886,38000,2,0.05,-105.08138488947291,0.02553120700670108
8.7777316961426,0.12666611057588334,0.25609107474223614,0.028790604288860593,5.684238335567209,38000,2,0.05,-105.08876405031678,0.022047811736562683
8.59405211116733,0.12971998443565858,0.2584474493125382,0.03127764688173232,5.499368618426836,38000,2,0.05,-105.09639738100871,0.02399199396945209
8.813319377358171,0.1316971766751086,0.2543633793349841,0.03736135185625727,6.315690897579975,38000,2,0.05,-105.0974142528964,0.025596678101693714
8.930635622671078,0.1325178039741543,0.2503076215452378,0.025313177490400955,5.728871727651922,38000,2,0.05,-105.0981605064096,0.0201090940656124
9.10114618468208,0.13888981101469902,0.24568889282390602,0.013788911513703003,6.40252396752356,38000,2,0.05,-105.09988975525283,0.022282968768764035
8.463889770484379,0.13410751903984738,0.26438735475519576,0.025809745057581907,5.446724937044133,38000,2,0.05,-105.11805708401931,0.018548733073605723
9.01111200108454,0.14229297954903808,0.24652481587028557,0.013151589034754455,5.707431655106612,38000,2,0.05,-105.12577676637432,0.025230644224503145
8.711707024668158,0.1356305610439982,0.2564221309196303,0.04299061449267261,5.431075297916257,38000,2,0.05,-105.12699832663964,0.0201664198618564
8.512781212879506,0.12367250925128886,0.26628254951312164,0.03813709814338847,5.258625198606879,38000,2,0.05,-105.13662017999452,0.02939333041147438
9.357743090728198,0.1396920705055824,0.2381981348559879,0.015960998748012295,5.760077953606646,38000,2,0.05,-105.15232777330158,0.03456797878514744
9.180528514583951,0.13851303488070926,0.24422531638740755,0.020783444969040086,5.313565728216642,38000,2,0.05,-105.15425308233506,0.019709652965889553
9.262166608302481,0.13621402162949792,0.2430164000273348,0.0490045592799827,6.425465283485796,38000,2,0.05,-105.1643833289934,0.031354851838560314
8.798550125451179,0.13880007301459013,0.2518740295152063,0.0394836162939063,6.340810081694089,38000,2,0.05,-105.16491575725142,0.032505925117560334
9.300984011828875,0.14185097801614976,0.2418477742017516,0.01908139828597453,5.954287404093816,38000,2,0.05,-105.16919189175631,0.016891576696571087
9.122738585767696,0.14000795454745693,0.2459836960685931,0.015135605089111251,5.159779528738838,38000,2,0.05,-105.16996549657478,0.02434152564031918
9.515758638477081,0.14637498965665882,0.23391134394606303,0.012097913912391827,5.380408156963248,38000,2,0.05,-105.19485336311615,0.025616410463851415
8.710952738033628,0.1220162519502021,0.2629591473606283,0.026259959248184465,5.5901156910008805,38000,2,0.05,-105.19936270645974,0.03038630967446633
9.599604257064936,0.1459995246948396,0.23265190242848002,0.007400415584933622,5.90867537485172,38000,2,0.05,-105.20371966007082,0.021390423766816765
9.241139001811902,0.14047584954671272,0.24263292224844085,0.03721412310167159,5.793439234812692,38000,2,0.05,-105.20402435655339,0.020376877374177378
9.00916308993473,0.1363058001892764,0.24826874172031188,0.05047763779903583,6.40946439028982,38000,2,0.05,-105.21028635850283,0.027891830747502074
9.652188166871335,0.13705197007263392,0.23431591468628873,0.023294689399460878,5.813408362209389,38000,2,0.05,-105.21213048342307,0.02977059878546245
8.977636080018039,0.1333625315178328,0.2517483185947687,0.04423529898653031,5.512441855045329,38000,2,0.05,-105.22204624300893,0.018236956587966265
9.188022135110335,0.13671971924328402,0.2433564843870737,0.04275872110442579,5.7538009097922425,38000,2,0.05,-105.22965522297524,0.018543017314057855
9.039085630686802,0.12939034567611316,0.2491512509563562,0.05612108345156373,6.555844578866545,38000,2,0.05,-105.24020331628154,0.02653605153212267
9.003868312915275,0.14444743912173308,0.24721623321129313,0.03454070488300345,5.887134932921935,38000,2,0.05,-105.2425171151913,0.03548141038009834
8.749363907902321,0.13604530206799192,0.2542291089421862,0.06350740955028819,5.885719921230299,38000,2,0.05,-105.25184349479447,0.02327797758413076
10.098286958530107,0.14905800833339983,0.2222917963910719,0.0036416513234595062,6.070362820249753,38000,2,0.05,-105.26822994739446,0.026806186792701015
