Beta,mu_IR,rho,eta,N,sigma,psi,loglik,loglik.se
4.501305016854203,2,0.06706393216426594,0.497224616979021,38000,0.027143528455426863,5.372796185801062,-103.71207522126382,0.006800259071047797
4.850743786887571,2,0.07414911899943202,0.4566237146716758,38000,0.017839860508284525,4.843199221682982,-103.75461973483696,0.008577822751207864
4.812941785404209,2,0.07678606510811863,0.46058925985729243,38000,0.030456651762431525,6.032217847446144,-103.81081890573105,0.008328404830435353
4.538333004120784,2,0.06991664864562153,0.4911733951311973,38000,0.05202546399696277,5.619717626840936,-103.82654001255241,0.007698283051846055
5.268378392618571,2,0.0788939588663041,0.42418527464600086,38000,0.013869731408156743,5.794428127499649,-103.83603251635087,0.00658305682347416
5.01542388931898,2,0.08015959807489412,0.4437794324930096,38000,0.0115038648119546,6.103527932006626,-103.85788872178023,0.006426611930102766
5.22758163489629,2,0.07889449316074484,0.43030764116628495,38000,0.006218121153518524,5.439505120460273,-103.86000610677763,0.005136411386701083
5.3582677758296455,2,0.08335795339812412,0.41428741357973237,38000,0.019428362312803454,5.464869638629437,-103.86993747531896,0.008313847136611938
5.448919296642264,2,0.08449142897149219,0.4085798880688152,38000,0.01788872436881988,5.180094193691433,-103.89252798391745,0.006042353810935305
5.53913600518465,2,0.08287153905460388,0.40498638520056185,38000,0.01151164138583532,5.5547979008983495,-103.90676097409967,0.007088369861206437
5.302326024730936,2,0.08132926987318514,0.41882627808910516,38000,0.03544985921736994,5.506004030895538,-103.90737381045956,0.005305192515583748
5.121850096085239,2,0.07763016608712028,0.4356381372317317,38000,0.04767464725693521,5.6407083917993885,-103.9242189021145,0.005758475173567688
5.463118696968905,2,0.08148542577678519,0.4120717288583309,38000,0.019324568389326065,5.712740144338131,-103.93252847862459,0.0072465257488252
5.454381114920255,2,0.08269150118843803,0.40926932519260034,38000,0.027906882643417744,5.006450436176692,-103.93340527953626,0.005295726944338075
5.129296719028998,2,0.07599483770479981,0.43668056084081963,38000,0.0476239958903247,5.747054436135495,-103.93503926703232,0.008520126739119765
4.784764192108581,2,0.0750833440500152,0.46387143661755587,38000,0.05862518794091174,4.997715348802985,-103.93822483383947,0.00864852127762469
5.482120971355161,2,0.08478915603099729,0.4073721249190733,38000,0.026193431068457135,5.235747021056577,-103.93867813565474,0.006496964746953532
5.412740721680225,2,0.0814841479641625,0.41332880762947743,38000,0.038197924943261734,5.453263186647242,-103.95396170761654,0.007292924688637719
5.253311837543465,2,0.08020720471899263,0.4247991445683853,38000,0.048347798444143664,5.395173809625713,-103.96273704682834,0.004428514384237659
5.643494442524396,2,0.088650097796496935,0.3936406786428493,38000,0.010993127933423035,5.263101367777789,-103.96332038916277,0.008410879725765253
5.613353695480497,2,0.08531380614477246,0.3989398420140633,38000,0.024269912030130895,6.051393089837526,-103.97880080957754,0.005947591407116379
5.411645395199218,2,0.08279405788357158,0.41149248373360786,38000,0.03279784064343758,4.738250928252043,-103.97898379218475,0.008007341358118333
5.733598773296219,2,0.09022378031709141,0.387491341583931,38000,0.01693525231143778,5.487706818497613,-103.98685823967324,0.00710437166285597
5.6603853120725125,2,0.08446399758357159,0.3945779030681936,38000,0.020235322937684146,4.905638493417835,-103.98997767782896,0.003806509743527123
5.770724226921703,2,0.08787379264517658,0.3875243462317096,38000,0.011721241651206572,4.870527947412714,-104.00068956746247,0.006808550902233338
5.643677708180795,2,0.08662319411955853,0.396366098441451,38000,0.032866456894700455,5.837004512906683,-104.00283591103106,0.009486707055578508
5.2879992720373625,2,0.08052307067965517,0.4229507405393204,38000,0.05311736919584799,6.028096836575643,-104.00774691918298,0.005810072830259858
5.298155667778662,2,0.08049485245339943,0.4197738696275415,38000,0.05235672861193155,5.402817464555339,-104.00812190637441,0.005759453476228014
5.68330725852396,2,0.08492269075290629,0.3934891133192086,38000,0.025945769109589505,4.799685704461656,-104.0221456623497,0.00817030778851753
5.497153672866833,2,0.08250860146278732,0.40517674559993166,38000,0.046620276286988456,5.132390772996823,-104.0291519080663,0.007100743024114964
5.575593196510233,2,0.08335993457031302,0.40254959374096877,38000,0.043598816768687376,6.079359644175976,-104.03769200120182,0.0058063780443072715
5.7805633034400845,2,0.08950044819282134,0.384898745748434,38000,0.03243284909618272,5.426597038154227,-104.03904558346056,0.00653509597450671
5.903327553914988,2,0.0884470603124851,0.38019855286671084,38000,0.022649681097050768,5.662958739933697,-104.04236547726971,0.007351481406236872
5.69198182208809,2,0.08727426858969096,0.3908283933914574,38000,0.038829645322342767,5.157753597975948,-104.04830902875408,0.0068915939622519965
5.880777685396602,2,0.09212929286966438,0.37764685730508213,38000,0.023668900731757144,5.548939228320939,-104.04959752848555,0.004723310473758459
5.749726498506903,2,0.08929474206445787,0.3878577208562789,38000,0.03525387550587743,5.725292532064451,-104.05942616415881,0.006725399037453339
6.032153508545068,2,0.09298680497986056,0.36642431422045796,38000,0.01707729103351678,5.1936173973574835,-104.07142259053033,0.007793174862135612
5.840426932018704,2,0.08890505151236118,0.38403642583965003,38000,0.026360315960252408,5.017496658913156,-104.07495537980681,0.004200387679858223
6.0965183701761765,2,0.09113304543343181,0.3685446600389992,38000,0.007133029554945364,5.683160798798267,-104.08155379221374,0.006506918971224307
6.0042760328668745,2,0.09184446976056013,0.37102642704141503,38000,0.037897874511267464,5.955448994525153,-104.10417491493064,0.009544390858943593
5.915738054479089,2,0.09032482788022121,0.378353035114841,38000,0.038134509451912935,5.300292582644502,-104.10796256827406,0.007235813196226836
5.608514953014372,2,0.08852291339169387,0.397149213159961,38000,0.050288534904017745,5.927593345531389,-104.11081842590035,0.00693228126393636
6.244652617831126,2,0.09470362003696518,0.35671990551988636,38000,0.022977110427486753,5.726219509198833,-104.11763779232153,0.0067433755182181665
6.246532683499651,2,0.09249982021002509,0.3604437985492931,38000,0.007842588184157137,5.713334681907006,-104.12438093419426,0.008242837673587073
6.123229646822884,2,0.09567074514652489,0.3629678629075497,38000,0.016059371227780096,5.023010555313031,-104.12453375825402,0.0038231339608597284
6.072378534327573,2,0.09088384066996813,0.3704242091775092,38000,0.014039564861629434,5.187612716427088,-104.12696491127299,0.006861563966274329
6.25064007485905,2,0.09338154964345141,0.3588903350599552,38000,0.012202587743028256,5.284428049497355,-104.13028276709348,0.006253607090106705
5.796338085423912,2,0.09020611807204675,0.38701810193515024,38000,0.03283528772472728,5.132640205734488,-104.13660214889453,0.010235857569540468
5.79537098804041,2,0.08681684309296074,0.38547160409162046,38000,0.0552145483362359,5.90766055733988,-104.14076191649568,0.00927916326466701
6.064129725801977,2,0.09173145209805021,0.36685978963223664,38000,0.031704193290541166,4.947477859701624,-104.14656022801287,0.008656578447548796
6.031890912659956,2,0.09198381483751415,0.3673179727733165,38000,0.036579589057580617,5.16813888232389,-104.15043635758892,0.00902629980955435
6.036048405044489,2,0.09681732487521487,0.3653292225244436,38000,0.01639366786289765,4.915346276003187,-104.15137018949898,0.006812768924002262
6.280224742692682,2,0.0980076721700369,0.3524738211799857,38000,0.021115970299028914,5.613074921482945,-104.15471084465675,0.005928721589848661
6.27613410626519,2,0.09816895122390235,0.353711137433733,38000,0.01821121623058736,5.670344351297763,-104.15619901947704,0.007521388451446046
6.3916666465777645,2,0.09664982360818147,0.349115247207316,38000,0.019354337815485283,5.5106095630735155,-104.16366433896188,0.009102312419674005
6.019874927487043,2,0.08994311356539386,0.3710123767787032,38000,0.03452076983170963,4.673840554987314,-104.17492475901473,0.007001962695686979
6.388464546718481,2,0.09416407578554511,0.35124895787063837,38000,0.021144685229343346,5.433104853635519,-104.17675315765315,0.00951791357156792
6.4158377065021615,2,0.09794741859205872,0.3489442541742818,38000,0.009948036900708496,5.432068528454128,-104.17828925752781,0.004459438861102139
6.298053676060831,2,0.0940378269303497,0.3559994502068255,38000,0.005837940779266329,4.746736205933365,-104.17984626625795,0.00809986938435656
6.254701126432926,2,0.09293984873072858,0.3590931292915664,38000,0.03101481931860012,5.995172260470409,-104.18065814442751,0.006330175448064034
6.263435260804589,2,0.09268310440953814,0.35984682444306937,38000,0.02209193266354307,5.280815721813127,-104.18352363042267,0.005398392264235532
6.110547451639265,2,0.09482642213762639,0.3631734678264782,38000,0.04140425320651739,6.024850591039488,-104.18504552354435,0.007753069469875255
6.4014286612451565,2,0.09425019846979228,0.3505614033378278,38000,0.02198619162752261,5.528349261324722,-104.18875705193116,0.006489146784621209
6.44230648965456,2,0.09851767345307931,0.3460948603869643,38000,0.01936189781705971,5.4002352765428565,-104.19585838066205,0.00708131197273193
6.453361222639443,2,0.09694259531349013,0.346944448768284,38000,0.02515091690849292,5.704730670607265,-104.20375388786194,0.008923896201992758
6.257238167405245,2,0.09386929420256819,0.35394032062654746,38000,0.031323973905653196,5.7333469785434055,-104.20503682847882,0.008061050974771932
5.953324744678054,2,0.0866934088686797,0.37820545784821136,38000,0.052205154422309,5.310934972806464,-104.20579339100249,0.0072978089726669975
6.27486197998487,2,0.09638182525249724,0.3550031497816157,38000,0.03224166378191496,5.017529468154842,-104.20953971590549,0.0055491040742488085
6.343739495659243,2,0.10177066616940783,0.34684314460124427,38000,0.013790543757128222,5.829011593467924,-104.21126555544426,0.0077320017877788435
6.378423673126125,2,0.09869433881450873,0.34724039134816453,38000,0.029535903735996114,5.353860326264815,-104.21226448147902,0.005636928301179188
6.080891691165919,2,0.09195187637537704,0.3642147188484943,38000,0.04711573182232965,5.869881251594361,-104.21755024656666,0.0110602439601988
6.423010046270204,2,0.09686551801860212,0.34671091161711504,38000,0.03349781896307596,5.915197278255395,-104.22331711088556,0.008139946948983847
6.186462764029225,2,0.09689895955905714,0.3571130054189476,38000,0.03826440097998344,5.093180751913654,-104.23009264814951,0.007221564807949024
6.587288403029268,2,0.10093828046343983,0.33966646891870084,38000,0.007879209920539011,5.995410724766435,-104.23059756301495,0.007429408192918258
6.633103315460347,2,0.09955062392184666,0.3373253381007894,38000,0.010514935722360943,5.4093692044102655,-104.23165272176378,0.008537560655849645
6.132877265047033,2,0.0916741553186788,0.3669080337868431,38000,0.033304538402276256,6.908253070032723,-104.234567302614,0.008141427496929109
6.592572784779891,2,0.09895455805792953,0.3380517498633492,38000,0.014986232976083064,5.219205839724629,-104.23611935585957,0.004549408140947469
5.910239796172304,2,0.08886963674007514,0.37801232072893065,38000,0.06500314066165395,5.977188423613562,-104.24298927017165,0.005837769329409441
6.708179831099887,2,0.10057352053358132,0.33154464254626576,38000,0.011905201157589201,6.160161765667268,-104.24513059470017,0.006116510221693096
6.496415498582938,2,0.09590463423806903,0.3449708958299696,38000,0.031271401538947315,6.082711551047819,-104.2465210075834,0.008535322966464401
6.004722951097359,2,0.08516956499573619,0.37797971309836154,38000,0.041559276058519466,5.438236873576535,-104.24683728702321,0.008306380725797386
6.350014180207462,2,0.09526198140786274,0.35286215765682677,38000,0.042687712922087825,5.791851917311494,-104.25719770654703,0.006432392516020074
6.5729545600970845,2,0.09787464821703017,0.3387355960520108,38000,0.029029293477039426,5.942875264973499,-104.25775178008963,0.008517077760791757
6.556397161379665,2,0.09868082740233082,0.3406958997277117,38000,0.028588930841366596,5.062535955538322,-104.27230056058134,0.007984858099184186
6.509955139145517,2,0.09981563404827391,0.3424169984906437,38000,0.03353253399507709,5.141332535591907,-104.27953462486585,0.005628630622165697
6.4364271271785505,2,0.09805344896773363,0.34697586777560896,38000,0.030661406637759507,4.798912190896002,-104.28727689617688,0.0071292254469043055
6.684276303058655,2,0.1036414949556247,0.33303212169493923,38000,0.02102818087153702,5.7097054114562376,-104.28732210367744,0.008516728172435562
6.600716136434751,2,0.10006400428795603,0.34053780486282903,38000,0.02138184398329941,6.32293777134037,-104.28791210416729,0.006041984931819273
6.44937525562907,2,0.10138594305271162,0.3427766253031051,38000,0.035695871341358806,6.128277848632958,-104.29576444038648,0.005906702585167626
6.628720417658437,2,0.099984516520781,0.33751232310455376,38000,0.03137412792480395,5.493466662016872,-104.2996123617837,0.008363214433233141
6.701160359343218,2,0.10176645907056271,0.33359331619461813,38000,0.026920455619327724,6.559114310443356,-104.30675177160684,0.00887711331201584
6.7549018610577365,2,0.101534736263138,0.3308702340266001,38000,0.0286980423513917,5.248255667454284,-104.32058127882418,0.00931138836002509
6.743682946728458,2,0.09857084062944799,0.3337328746926559,38000,0.02607626457565794,5.433525841158011,-104.32611374506686,0.010929475480836663
6.363842868190567,2,0.09923335859743448,0.35069249241795813,38000,0.04520497437612605,5.322900723889685,-104.32799301878438,0.0045479112131378676
6.771742593465816,2,0.10390265625374515,0.3298838227181839,38000,0.01944902484612412,5.092160027465182,-104.33119327498622,0.0089263591487140255
6.569241838424041,2,0.09915271214345837,0.33909396308027806,38000,0.04492797594875225,5.210971936671268,-104.3365473870281,0.007705829608330746
6.704752014118991,2,0.10101631294357806,0.3319412254596385,38000,0.0351836191180361,5.083157883415765,-104.34541424573668,0.00974302922535437
6.666088537385199,2,0.10399923026880048,0.33039564326731957,38000,0.032314942216426404,5.867888193149326,-104.36615253613927,0.006902854914415602
6.5119393316267065,2,0.0955792904646576,0.3471386453604698,38000,0.04364714989033779,5.377002651060384,-104.3665938669346,0.006936679810370081
6.589755096574664,2,0.09545602269636203,0.34221437022874174,38000,0.04425793075563292,5.214469000606626,-104.37246652933761,0.009172984037153475
6.5855554565991845,2,0.1032378268398042,0.33588463640653915,38000,0.04439919731267149,5.1779620065366245,-104.38077447128155,0.008945972795435
6.7756786055426295,2,0.10518715768024389,0.3287405644931703,38000,0.037978098563512974,5.525823425569098,-104.39046867812117,0.007456484394177522
6.223139734254698,2,0.09310265182252507,0.3617657825023251,38000,0.06259037367555297,6.860773823388762,-104.40244286354547,0.005051321770959287
7.00583121638528,2,0.10024680831855366,0.32055429465619756,38000,0.020390817649941922,5.919161752106342,-104.40356586065985,0.006904300685674914
7.173286680202423,2,0.10357826111186236,0.3138583232578713,38000,0.00877137043322919,5.556898715840207,-104.42314663120268,0.0046334713625433635
6.971587224410209,2,0.1069517665545104,0.3194133630348156,38000,0.03294985913881804,5.905384740662365,-104.4262549234079,0.009535231661374122
6.692360181122289,2,0.10258318360297443,0.3297041673438629,38000,0.051458034329931075,5.665006855055831,-104.45565778785586,0.004678256954965429
7.303334555403832,2,0.11161347996670554,0.3046442119883681,38000,0.007580297535443046,5.9315347704838635,-104.4686105077095,0.008579344209275006
7.265746344879475,2,0.1072242229080877,0.30997639830958573,38000,0.017081644581815096,5.300704516660608,-104.47887993360729,0.007601245040883751
6.830694930313065,2,0.10157182352445707,0.3324368215330795,38000,0.026953635639995876,5.836586346177659,-104.48125320842948,0.007006750292997187
7.283989064392584,2,0.11045843957814908,0.3075719559005753,38000,0.019796072349753897,5.50841620874013,-104.49904646564377,0.006998687866575077
7.216864905781254,2,0.10934576143946018,0.3092120440390224,38000,0.024901233749697767,4.972164391574025,-104.50122029824522,0.0042794515191694705
7.407496073561247,2,0.10746310769280502,0.3036890454584638,38000,0.008468028461660457,6.040575496339517,-104.50300936359734,0.006820277021296557
7.290443858754977,2,0.10795899934905763,0.30591936018617183,38000,0.031134901522910263,5.360550790510718,-104.5167304439258,0.005880081858503215
7.297665538243762,2,0.11320564780937632,0.30412720906329055,38000,0.018760517580701516,5.136869526271472,-104.52196484127091,0.010254826144642876
7.465058763143806,2,0.10856554883678927,0.30099775060841455,38000,0.013193026023643728,5.7507913468265,-104.52628685321449,0.006335116435836434
6.9276928485074745,2,0.09851114686665717,0.3260795067334245,38000,0.055471388088246115,5.390848467172301,-104.53317610035296,0.0072450780398208995
7.550757244069166,2,0.11284032198340933,0.2949247961854953,38000,0.011007858391286027,5.338057659443168,-104.53870963402537,0.00496699029662579
7.64613963804742,2,0.1138642987817966,0.29239514646667647,38000,0.004973630397220933,5.8513861058391665,-104.55146372004634,0.005616798336610433
7.462093440912931,2,0.11239197996981234,0.29988191855596,38000,0.03902660254167825,5.8845089937481525,-104.58730464801492,0.011077081387734972
7.317294515521035,2,0.1069266875611914,0.3076823236740133,38000,0.045960451923348196,6.105920584565038,-104.59191991011677,0.008531604029976837
7.61587120513985,2,0.1107380268432336,0.2962906757317957,38000,0.020461412483742274,5.616502467001381,-104.5963539684253,0.007191664057387302
7.639639989717518,2,0.1176844906711605,0.291455963542635,38000,0.008325668660163368,6.1254089315188835,-104.6008606674969,0.01181495117980249
7.519377427368699,2,0.1102783135841606,0.29789687086495237,38000,0.043685323392584026,5.77939413320115,-104.62813855256435,0.004812172223537023
7.535323273092553,2,0.11033668048149128,0.2998923568589049,38000,0.03446500506747887,5.91084280457747,-104.63591223318073,0.009047490736944497
7.783680969991216,2,0.11533703936131498,0.2879681198794493,38000,0.017879001880677273,5.705669304141147,-104.6381453098932,0.008448679872036135
7.759984545134501,2,0.11593459795885905,0.287950020998308,38000,0.02550669037575415,5.654685934195174,-104.64254404934842,0.005457086484444409
7.702261187668105,2,0.1118465165293585,0.2896052810829326,38000,0.011849739945044336,4.810832656978745,-104.6705391403065,0.0063229592638804726
7.574722334348014,2,0.1131458120272005,0.2957813086564036,38000,0.05569164797299751,6.093070440678291,-104.71615894889848,0.009119561704663631
7.882892225044086,2,0.12019831693144932,0.28355223948780656,38000,0.018175685498701154,5.0403950889755125,-104.75375697065216,0.00618438265627036
8.066470023067648,2,0.11987388495000013,0.2782989247825872,38000,0.0251606387178138,5.842359072386882,-104.75732818861557,0.005611752108093418
7.82126400346275,2,0.114899674410939,0.2861441558338877,38000,0.016978296772525703,4.508795536202055,-104.77185045612438,0.00816558358074778
7.786605067655526,2,0.11973816567492995,0.28586940923928067,38000,0.04151979386898043,6.910481782374093,-104.78820578077246,0.005951615507459927
8.065164033192216,2,0.12153118403811813,0.27897904003894797,38000,0.018126892836975855,5.7298833293061975,-104.79007410164228,0.007962296917904392
7.901416186161984,2,0.11132771012075539,0.28579217757694825,38000,0.04384257837191908,5.6583126902960545,-104.7932115310814,0.010269352471423552
8.25267778511581,2,0.12118946692596563,0.2707459106299991,38000,0.007405236190736137,5.412533727602256,-104.79671248182575,0.005502676145001293
8.062362528800579,2,0.1220328016198836,0.27691722394781787,38000,0.04236119410299106,5.675540515059344,-104.83026826021144,0.009194987940417435
8.17932536911716,2,0.12346509185628307,0.2720474807377004,38000,0.021040699725474798,5.1596613531683975,-104.8406389075066,0.0087991647420619
7.815313254723844,2,0.10767364813108465,0.2905594933193121,38000,0.0464534044514119,5.671266234218989,-104.84480968649007,0.006996247928679964
8.408517556014072,2,0.12360354123528103,0.2651788175436256,38000,0.005055994207041371,6.129578546636376,-104.86589554972402,0.008265251752447415
8.307969012924607,2,0.12006272553339441,0.2703115306476396,38000,0.03645252678835565,5.980982041031756,-104.88577297629047,0.006087790563390406
8.402576551425641,2,0.1231016184985081,0.26679329465083773,38000,0.028548987667194888,5.583131118965185,-104.88963781920793,0.006929164685940068
8.297413192592595,2,0.1247204638765079,0.2700542301777663,38000,0.026784945787593363,5.271558900328502,-104.89293718083869,0.01036861100709469
8.259781705662501,2,0.12393477715990021,0.27077708469238576,38000,0.04593666645704053,6.249252741238298,-104.90686656940099,0.008293770470037274
8.623379568185882,2,0.12449443322532688,0.2605832273407498,38000,0.014172820573482976,6.079643500741704,-104.92434563391143,0.006197087506221523
8.573804539811348,2,0.1253013594504891,0.26075928425326395,38000,0.022295284286313024,5.99836856294497,-104.92513302097353,0.004545548867699923
8.48223636111368,2,0.12945734612933327,0.26196415967697556,38000,0.021280457107844482,5.374681198722786,-104.95059101669888,0.004163845709152812
8.3013254907033,2,0.12393318864385094,0.2694217475794805,38000,0.04801336826429253,5.613416356299822,-104.95424846500454,0.01157212655325105
8.556615458014665,2,0.12517570347077828,0.26101636338532136,38000,0.022365000505689663,4.891441385096665,-104.9944698980494,0.009040074340772763
8.615930356828194,2,0.131457302179573,0.2593234741069362,38000,0.03225600116187994,6.085677250329702,-105.01161452695753,0.008816696432790525
8.630918317767962,2,0.12894458929743247,0.2604938473869284,38000,0.0353583711523461,7.294517131950114,-105.08184090408584,0.009501667339386117
8.99986449148925,2,0.132110382957281,0.24977613700317755,38000,0.03191777337632285,5.938863692977287,-105.12188569645171,0.006769017786212912
8.74156539775604,2,0.12821982935566983,0.2540086956646481,38000,0.04080757409395562,5.408533919956327,-105.12926777041606,0.00866280090657154
8.425480981106189,2,0.12332924996531144,0.27050784939639905,38000,0.047929972513036774,5.323351499503917,-105.13339846855301,0.0047160191001990705
9.082562122803102,2,0.133872663465477,0.24771950870237072,38000,0.025444523390575083,5.843527708622821,-105.14743499614896,0.011475402170341152
9.018216285812535,2,0.1296304922554357,0.24862855732185307,38000,0.048811582445893835,6.119247985313686,-105.1829094832727,0.010973326072492955
9.251861827079574,2,0.13748555793099168,0.2415965883069389,38000,0.009960094235527607,6.5452209163278114,-105.18864302624027,0.006863743072811476
9.126420526348685,2,0.1306333653947701,0.24671532746714342,38000,0.04056283969160665,5.88602184055003,-105.1987444649023,0.005729469574807005
8.829432848487736,2,0.12660137664375143,0.25498410551580225,38000,0.06751996392278739,6.208917873800091,-105.21744248995978,0.009187868011307644
